FIPS Code,Patients,Hospitalized,ICU,Death
17033,0.0,0.0,0.0,0.0
17035,0.0,0.0,0.0,0.0
17037,7035.0,444.0,41.0,51.0
17039,0.0,0.0,0.0,0.0
17041,0.0,0.0,0.0,0.0
17043,65800.0,4860.0,699.0,1143.0
17045,0.0,0.0,0.0,0.0
17047,0.0,0.0,0.0,0.0
17049,4016.0,73.0,1.0,17.0
17051,2716.0,106.0,4.0,0.0
17053,0.0,0.0,0.0,0.0
17055,3558.0,147.0,3.0,30.0
17057,2471.0,43.0,3.0,0.0
17059,0.0,0.0,0.0,0.0
17061,0.0,0.0,0.0,0.0
17063,4153.0,78.0,9.0,29.0
17065,0.0,0.0,0.0,0.0
17067,0.0,0.0,0.0,0.0
17069,0.0,0.0,0.0,0.0
17071,0.0,0.0,0.0,0.0
17073,3874.0,60.0,2.0,57.0
17075,2423.0,87.0,12.0,28.0
17077,3699.0,135.0,20.0,25.0
17079,0.0,0.0,0.0,0.0
17081,3270.0,65.0,4.0,37.0
17083,2107.0,20.0,2.0,13.0
17085,1437.0,49.0,6.0,0.0
17087,0.0,0.0,0.0,0.0
17089,44369.0,3122.0,456.0,526.0
17091,11204.0,370.0,77.0,104.0
17093,9153.0,463.0,64.0,25.0
17095,4484.0,109.0,12.0,108.0
17097,50628.0,3990.0,597.0,688.0
17099,9017.0,226.0,20.0,173.0
17101,0.0,0.0,0.0,0.0
17103,2873.0,43.0,1.0,37.0
17105,3229.0,43.0,8.0,29.0
17107,2811.0,86.0,2.0,31.0
17109,2027.0,98.0,5.0,12.0
17111,20349.0,1458.0,190.0,227.0
17113,12528.0,414.0,24.0,132.0
17115,8421.0,323.0,26.0,113.0
17117,3613.0,44.0,7.0,50.0
17119,22567.0,693.0,91.0,404.0
17121,3723.0,101.0,4.0,49.0
17123,0.0,0.0,0.0,0.0
17125,0.0,0.0,0.0,0.0
17127,0.0,0.0,0.0,0.0
17129,0.0,0.0,0.0,0.0
17131,0.0,0.0,0.0,0.0
17133,3318.0,96.0,10.0,12.0
17135,2786.0,90.0,7.0,0.0
17137,3190.0,103.0,14.0,37.0
17139,0.0,0.0,0.0,0.0
17141,4339.0,182.0,4.0,16.0
17143,14100.0,782.0,50.0,175.0
17145,2347.0,83.0,3.0,33.0
17147,0.0,0.0,0.0,0.0
17149,0.0,0.0,0.0,0.0
17151,0.0,0.0,0.0,0.0
17153,0.0,0.0,0.0,0.0
17155,0.0,0.0,0.0,0.0
17157,3535.0,45.0,11.0,26.0
17159,0.0,0.0,0.0,0.0
17161,11594.0,235.0,61.0,208.0
17163,20678.0,828.0,158.0,252.0
17165,1951.0,31.0,3.0,0.0
17167,13722.0,718.0,41.0,170.0
17169,0.0,0.0,0.0,0.0
17171,0.0,0.0,0.0,0.0
17173,1813.0,60.0,0.0,14.0
17175,0.0,0.0,0.0,0.0
17177,3417.0,103.0,16.0,42.0
17179,11038.0,287.0,18.0,219.0
17181,0.0,0.0,0.0,0.0
17183,6858.0,160.0,5.0,71.0
17185,0.0,0.0,0.0,0.0
17187,0.0,0.0,0.0,0.0
17189,0.0,0.0,0.0,0.0
17191,0.0,0.0,0.0,0.0
17193,0.0,0.0,0.0,0.0
17195,5051.0,146.0,11.0,104.0
17197,56671.0,3284.0,374.0,717.0
17199,5772.0,222.0,7.0,82.0
17201,25482.0,716.0,133.0,366.0
17203,2960.0,53.0,2.0,31.0
18001,2224.0,9.0,0.0,0.0
18003,17500.0,370.0,0.0,213.0
18005,3067.0,56.0,0.0,16.0
18007,0.0,0.0,0.0,0.0
18009,0.0,0.0,0.0,0.0
18011,5117.0,40.0,0.0,38.0
18013,0.0,0.0,0.0,0.0
18015,1729.0,16.0,0.0,0.0
18017,3191.0,13.0,0.0,0.0
18019,5636.0,88.0,0.0,36.0
18021,1422.0,11.0,0.0,0.0
18023,2323.0,18.0,0.0,0.0
18025,0.0,0.0,0.0,0.0
18027,1516.0,35.0,0.0,15.0
18029,2349.0,22.0,0.0,11.0
18031,1344.0,28.0,0.0,0.0
18033,1893.0,10.0,0.0,16.0
18035,5447.0,154.0,0.0,0.0
18037,3624.0,28.0,0.0,13.0
18039,12967.0,97.0,0.0,76.0
18041,1417.0,11.0,0.0,0.0
18043,3472.0,105.0,0.0,23.0
18045,0.0,0.0,0.0,0.0
18047,891.0,25.0,0.0,12.0
18049,0.0,0.0,0.0,0.0
18051,1388.0,22.0,0.0,0.0
18053,3722.0,108.0,0.0,0.0
18055,2032.0,8.0,0.0,0.0
18057,15088.0,207.0,2.0,165.0
18059,4123.0,51.0,0.0,11.0
18061,2214.0,37.0,0.0,0.0
18063,8261.0,115.0,1.0,71.0
18065,3107.0,10.0,0.0,0.0
18067,4186.0,58.0,1.0,0.0
18069,1624.0,7.0,0.0,16.0
18071,2308.0,15.0,0.0,0.0
18073,1241.0,15.0,0.0,0.0
18075,972.0,37.0,0.0,0.0
18077,1460.0,0.0,0.0,0.0
18079,1112.0,18.0,1.0,0.0
18081,7300.0,66.0,0.0,128.0
18083,1984.0,47.0,0.0,0.0
18085,4495.0,12.0,0.0,0.0
18087,1393.0,25.0,0.0,0.0
18089,21091.0,742.0,1.0,126.0
18091,1759.0,33.0,0.0,0.0
18093,2626.0,31.0,0.0,35.0
18095,4668.0,86.0,0.0,88.0
18097,34400.0,695.0,4.0,568.0
18099,2242.0,6.0,0.0,0.0
18101,0.0,0.0,0.0,0.0
18103,1744.0,40.0,0.0,0.0
18105,4035.0,22.0,0.0,43.0
18107,1617.0,31.0,0.0,0.0
18109,1913.0,33.0,0.0,0.0
18111,0.0,0.0,0.0,0.0
18113,2514.0,11.0,0.0,0.0
18115,0.0,0.0,0.0,0.0
18117,0.0,0.0,0.0,0.0
18119,0.0,0.0,0.0,0.0
18121,0.0,0.0,0.0,0.0
18123,0.0,0.0,0.0,0.0
18125,0.0,0.0,0.0,0.0
18127,7812.0,71.0,0.0,87.0
18129,0.0,0.0,0.0,0.0
18131,0.0,0.0,0.0,0.0
18133,1398.0,6.0,0.0,0.0
18135,1366.0,18.0,0.0,15.0
18137,1571.0,6.0,0.0,0.0
18139,0.0,0.0,0.0,0.0
18141,6237.0,112.0,0.0,33.0
18143,1293.0,14.0,0.0,0.0
18145,2221.0,105.0,0.0,0.0
18147,753.0,8.0,0.0,0.0
18149,962.0,2.0,0.0,0.0
18151,1481.0,50.0,0.0,0.0
18153,1002.0,4.0,0.0,0.0
18155,0.0,0.0,0.0,0.0
18157,7067.0,60.0,0.0,31.0
18159,0.0,0.0,0.0,0.0
18161,0.0,0.0,0.0,0.0
18163,2743.0,43.0,0.0,35.0
18165,0.0,0.0,0.0,0.0
18167,6132.0,88.0,0.0,35.0
18169,1495.0,6.0,0.0,0.0
18171,0.0,0.0,0.0,0.0
18173,830.0,17.0,0.0,0.0
18175,744.0,20.0,0.0,0.0
18177,3501.0,23.0,0.0,28.0
18179,1277.0,23.0,0.0,0.0
18181,1143.0,18.0,0.0,0.0
18183,1335.0,5.0,0.0,0.0
19001,0.0,0.0,0.0,0.0
19003,0.0,0.0,0.0,0.0
19005,0.0,0.0,0.0,0.0
19007,0.0,0.0,0.0,0.0
19009,0.0,0.0,0.0,0.0
19011,2215.0,34.0,8.0,0.0
19013,14451.0,299.0,70.0,28.0
19015,2206.0,30.0,4.0,0.0
19017,2531.0,14.0,2.0,0.0
19019,1648.0,22.0,2.0,0.0
19021,0.0,0.0,0.0,0.0
19023,0.0,0.0,0.0,0.0
19025,0.0,0.0,0.0,0.0
19027,2592.0,56.0,7.0,0.0
19029,0.0,0.0,0.0,0.0
19031,0.0,0.0,0.0,0.0
19033,4875.0,47.0,5.0,0.0
19035,0.0,0.0,0.0,0.0
19037,0.0,0.0,0.0,0.0
19039,0.0,0.0,0.0,0.0
19041,0.0,0.0,0.0,0.0
19043,0.0,0.0,0.0,0.0
19045,4713.0,61.0,15.0,0.0
19047,0.0,0.0,0.0,0.0
19049,9464.0,92.0,31.0,25.0
19051,0.0,0.0,0.0,0.0
19053,0.0,0.0,0.0,0.0
19055,0.0,0.0,0.0,0.0
19057,3944.0,81.0,15.0,0.0
19059,0.0,0.0,0.0,0.0
19061,12101.0,145.0,37.0,0.0
19063,0.0,0.0,0.0,0.0
19065,0.0,0.0,0.0,0.0
19067,0.0,0.0,0.0,0.0
19069,0.0,0.0,0.0,0.0
19071,0.0,0.0,0.0,0.0
19073,0.0,0.0,0.0,0.0
19075,0.0,0.0,0.0,0.0
19077,0.0,0.0,0.0,0.0
19079,0.0,0.0,0.0,0.0
19081,0.0,0.0,0.0,0.0
19083,0.0,0.0,0.0,0.0
19085,0.0,0.0,0.0,0.0
19087,0.0,0.0,0.0,0.0
19089,0.0,0.0,0.0,0.0
19091,0.0,0.0,0.0,0.0
19093,0.0,0.0,0.0,0.0
19095,0.0,0.0,0.0,0.0
19097,0.0,0.0,0.0,0.0
19099,3634.0,48.0,26.0,0.0
19101,0.0,0.0,0.0,0.0
19103,12655.0,144.0,47.0,0.0
19105,2796.0,35.0,9.0,0.0
19107,0.0,0.0,0.0,0.0
19109,0.0,0.0,0.0,0.0
19111,3245.0,33.0,10.0,0.0
19113,18473.0,461.0,104.0,58.0
19115,0.0,0.0,0.0,0.0
19117,0.0,0.0,0.0,0.0
19119,0.0,0.0,0.0,0.0
19121,0.0,0.0,0.0,0.0
19123,1979.0,63.0,6.0,0.0
19125,3126.0,62.0,18.0,0.0
19127,4469.0,78.0,29.0,0.0
19129,0.0,0.0,0.0,0.0
19131,0.0,0.0,0.0,0.0
19133,0.0,0.0,0.0,0.0
19135,0.0,0.0,0.0,0.0
19137,0.0,0.0,0.0,0.0
19139,4154.0,128.0,37.0,29.0
19141,0.0,0.0,0.0,0.0
19143,0.0,0.0,0.0,0.0
19145,0.0,0.0,0.0,0.0
19147,0.0,0.0,0.0,0.0
19149,3661.0,60.0,19.0,0.0
19151,0.0,0.0,0.0,0.0
19153,48695.0,500.0,157.0,144.0
19155,9444.0,238.0,48.0,11.0
19157,0.0,0.0,0.0,0.0
19159,0.0,0.0,0.0,0.0
19161,0.0,0.0,0.0,0.0
19163,16443.0,313.0,50.0,17.0
19165,0.0,0.0,0.0,0.0
19167,4775.0,78.0,16.0,0.0
19169,9390.0,61.0,13.0,0.0
19171,0.0,0.0,0.0,0.0
19173,0.0,0.0,0.0,0.0
19175,0.0,0.0,0.0,0.0
19177,0.0,0.0,0.0,0.0
19179,3570.0,148.0,43.0,30.0
19181,4682.0,48.0,9.0,0.0
19183,2175.0,73.0,9.0,0.0
19185,0.0,0.0,0.0,0.0
19187,4794.0,59.0,14.0,0.0
19189,0.0,0.0,0.0,0.0
19191,0.0,0.0,0.0,0.0
19193,13860.0,591.0,166.0,0.0
19195,0.0,0.0,0.0,0.0
19197,0.0,0.0,0.0,0.0
20001,0.0,0.0,0.0,0.0
20003,0.0,0.0,0.0,0.0
20005,0.0,0.0,0.0,0.0
20007,0.0,0.0,0.0,0.0
20009,2179.0,113.0,17.0,0.0
20011,0.0,0.0,0.0,0.0
20013,0.0,0.0,0.0,0.0
20015,5443.0,210.0,47.0,11.0
20017,0.0,0.0,0.0,0.0
20019,0.0,0.0,0.0,0.0
20021,0.0,0.0,0.0,0.0
20023,0.0,0.0,0.0,0.0
20025,0.0,0.0,0.0,0.0
20027,0.0,0.0,0.0,0.0
20029,0.0,0.0,0.0,0.0
20031,0.0,0.0,0.0,0.0
20033,0.0,0.0,0.0,0.0
20035,2488.0,213.0,8.0,28.0
20037,3570.0,151.0,55.0,11.0
20039,0.0,0.0,0.0,0.0
20041,0.0,0.0,0.0,0.0
20043,0.0,0.0,0.0,0.0
20045,6470.0,314.0,53.0,31.0
20047,0.0,0.0,0.0,0.0
20049,0.0,0.0,0.0,0.0
20051,3175.0,144.0,9.0,11.0
20053,0.0,0.0,0.0,0.0
20055,4752.0,165.0,16.0,0.0
20057,5193.0,294.0,54.0,0.0
20059,1774.0,98.0,0.0,0.0
20061,1811.0,69.0,4.0,0.0
20063,0.0,0.0,0.0,0.0
20065,0.0,0.0,0.0,0.0
20067,0.0,0.0,0.0,0.0
20069,0.0,0.0,0.0,0.0
20071,0.0,0.0,0.0,0.0
20073,0.0,0.0,0.0,0.0
20075,0.0,0.0,0.0,0.0
20077,0.0,0.0,0.0,0.0
20079,2645.0,159.0,25.0,24.0
20081,0.0,0.0,0.0,0.0
20083,0.0,0.0,0.0,0.0
20085,0.0,0.0,0.0,0.0
20087,0.0,0.0,0.0,0.0
20089,0.0,0.0,0.0,0.0
20091,39522.0,1849.0,286.0,445.0
20093,0.0,0.0,0.0,0.0
20095,0.0,0.0,0.0,0.0
20097,0.0,0.0,0.0,0.0
20099,0.0,0.0,0.0,0.0
20101,0.0,0.0,0.0,0.0
20103,4949.0,248.0,63.0,0.0
20105,0.0,0.0,0.0,0.0
20107,0.0,0.0,0.0,0.0
20109,0.0,0.0,0.0,0.0
20111,3469.0,221.0,32.0,0.0
20113,2491.0,142.0,65.0,29.0
20115,0.0,0.0,0.0,0.0
20117,0.0,0.0,0.0,0.0
20119,0.0,0.0,0.0,0.0
20121,1964.0,137.0,20.0,0.0
20123,0.0,0.0,0.0,0.0
20125,2362.0,86.0,10.0,27.0
20127,0.0,0.0,0.0,0.0
20129,0.0,0.0,0.0,0.0
20131,0.0,0.0,0.0,0.0
20133,0.0,0.0,0.0,0.0
20135,0.0,0.0,0.0,0.0
20137,0.0,0.0,0.0,0.0
20139,0.0,0.0,0.0,0.0
20141,0.0,0.0,0.0,0.0
20143,0.0,0.0,0.0,0.0
20145,0.0,0.0,0.0,0.0
20147,0.0,0.0,0.0,0.0
20149,1253.0,74.0,8.0,0.0
20151,0.0,0.0,0.0,0.0
20153,0.0,0.0,0.0,0.0
20155,6584.0,383.0,94.0,85.0
20157,0.0,0.0,0.0,0.0
20159,0.0,0.0,0.0,0.0
20161,3728.0,105.0,11.0,0.0
20163,0.0,0.0,0.0,0.0
20165,0.0,0.0,0.0,0.0
20167,0.0,0.0,0.0,0.0
20169,4697.0,242.0,93.0,73.0
20171,0.0,0.0,0.0,0.0
20173,41792.0,2266.0,380.0,326.0
20175,3454.0,323.0,69.0,0.0
20177,12156.0,653.0,114.0,178.0
20179,0.0,0.0,0.0,0.0
20181,0.0,0.0,0.0,0.0
20183,0.0,0.0,0.0,0.0
20185,0.0,0.0,0.0,0.0
20187,0.0,0.0,0.0,0.0
20189,0.0,0.0,0.0,0.0
20191,1480.0,93.0,13.0,0.0
20193,0.0,0.0,0.0,0.0
20195,0.0,0.0,0.0,0.0
20197,0.0,0.0,0.0,0.0
20199,0.0,0.0,0.0,0.0
20201,0.0,0.0,0.0,0.0
20203,0.0,0.0,0.0,0.0
20205,0.0,0.0,0.0,0.0
20207,0.0,0.0,0.0,0.0
20209,16369.0,1099.0,193.0,23.0
21001,0.0,0.0,0.0,0.0
21003,2399.0,147.0,0.0,0.0
21005,2284.0,107.0,0.0,12.0
21007,0.0,0.0,0.0,0.0
21009,1741.0,85.0,0.0,0.0
21011,0.0,0.0,0.0,0.0
21013,1816.0,104.0,0.0,0.0
21015,0.0,0.0,0.0,0.0
21017,0.0,0.0,0.0,0.0
21019,2984.0,78.0,0.0,0.0
21021,1599.0,80.0,0.0,0.0
21023,0.0,0.0,0.0,0.0
21025,0.0,0.0,0.0,0.0
21027,0.0,0.0,0.0,0.0
21029,4111.0,146.0,0.0,0.0
21031,0.0,0.0,0.0,0.0
21033,0.0,0.0,0.0,0.0
21035,2291.0,75.0,0.0,0.0
21037,0.0,0.0,0.0,0.0
21039,0.0,0.0,0.0,0.0
21041,0.0,0.0,0.0,0.0
21043,1361.0,69.0,1.0,0.0
21045,0.0,0.0,0.0,0.0
21047,0.0,0.0,0.0,0.0
21049,1266.0,57.0,0.0,0.0
21051,0.0,0.0,0.0,0.0
21053,0.0,0.0,0.0,0.0
21055,0.0,0.0,0.0,0.0
21057,0.0,0.0,0.0,0.0
21059,5062.0,152.0,0.0,25.0
21061,0.0,0.0,0.0,0.0
21063,0.0,0.0,0.0,0.0
21065,0.0,0.0,0.0,0.0
21067,10522.0,498.0,0.0,40.0
21069,0.0,0.0,0.0,0.0
21071,1640.0,99.0,0.0,0.0
21073,1982.0,103.0,0.0,0.0
21075,0.0,0.0,0.0,0.0
21077,0.0,0.0,0.0,0.0
21079,0.0,0.0,0.0,0.0
21081,0.0,0.0,0.0,0.0
21083,2566.0,206.0,0.0,0.0
21085,1271.0,97.0,0.0,0.0
21087,0.0,0.0,0.0,0.0
21089,0.0,0.0,0.0,0.0
21091,0.0,0.0,0.0,0.0
21093,5311.0,309.0,0.0,28.0
21095,1297.0,50.0,0.0,0.0
21097,0.0,0.0,0.0,0.0
21099,0.0,0.0,0.0,0.0
21101,2610.0,72.0,0.0,0.0
21103,0.0,0.0,0.0,0.0
21105,0.0,0.0,0.0,0.0
21107,2557.0,253.0,1.0,49.0
21109,0.0,0.0,0.0,0.0
21111,6164.0,769.0,1.0,47.0
21113,2368.0,131.0,0.0,26.0
21115,0.0,0.0,0.0,0.0
21117,0.0,0.0,0.0,0.0
21119,0.0,0.0,0.0,0.0
21121,2068.0,63.0,1.0,0.0
21123,0.0,0.0,0.0,0.0
21125,3939.0,209.0,0.0,0.0
21127,0.0,0.0,0.0,0.0
21129,0.0,0.0,0.0,0.0
21131,0.0,0.0,0.0,0.0
21133,1094.0,45.0,0.0,0.0
21135,0.0,0.0,0.0,0.0
21137,1094.0,47.0,0.0,0.0
21139,0.0,0.0,0.0,0.0
21141,0.0,0.0,0.0,0.0
21143,0.0,0.0,0.0,0.0
21145,2410.0,114.0,0.0,0.0
21147,0.0,0.0,0.0,0.0
21149,0.0,0.0,0.0,0.0
21151,5259.0,222.0,0.0,24.0
21153,0.0,0.0,0.0,0.0
21155,0.0,0.0,0.0,0.0
21157,1166.0,56.0,0.0,0.0
21159,0.0,0.0,0.0,0.0
21161,0.0,0.0,0.0,0.0
21163,1095.0,59.0,0.0,0.0
21165,0.0,0.0,0.0,0.0
21167,858.0,40.0,0.0,0.0
21169,0.0,0.0,0.0,0.0
21171,0.0,0.0,0.0,0.0
21173,1522.0,86.0,1.0,0.0
21175,0.0,0.0,0.0,0.0
21177,1702.0,58.0,0.0,0.0
21179,2531.0,123.0,0.0,0.0
21181,0.0,0.0,0.0,0.0
21183,1328.0,43.0,0.0,0.0
21185,1706.0,110.0,0.0,13.0
21187,0.0,0.0,0.0,0.0
21189,0.0,0.0,0.0,0.0
21191,0.0,0.0,0.0,0.0
21193,1513.0,93.0,0.0,0.0
21195,2729.0,72.0,0.0,0.0
21197,0.0,0.0,0.0,0.0
21199,2711.0,98.0,0.0,12.0
21201,0.0,0.0,0.0,0.0
21203,0.0,0.0,0.0,0.0
21205,1247.0,33.0,0.0,0.0
21207,0.0,0.0,0.0,0.0
21209,1936.0,42.0,0.0,0.0
21211,1987.0,100.0,0.0,0.0
21213,0.0,0.0,0.0,0.0
21215,0.0,0.0,0.0,0.0
21217,1740.0,47.0,0.0,0.0
21219,0.0,0.0,0.0,0.0
21221,0.0,0.0,0.0,0.0
21223,0.0,0.0,0.0,0.0
21225,0.0,0.0,0.0,0.0
21227,3062.0,222.0,1.0,11.0
21229,0.0,0.0,0.0,0.0
21231,873.0,29.0,0.0,0.0
21233,0.0,0.0,0.0,0.0
21235,2260.0,117.0,0.0,0.0
21237,0.0,0.0,0.0,0.0
21239,1299.0,52.0,0.0,0.0
22001,0.0,0.0,0.0,0.0
22003,0.0,0.0,0.0,0.0
22005,0.0,0.0,0.0,0.0
22007,0.0,0.0,0.0,0.0
22009,0.0,0.0,0.0,0.0
22011,0.0,0.0,0.0,0.0
22013,0.0,0.0,0.0,0.0
22015,0.0,0.0,0.0,0.0
22017,1813.0,166.0,53.0,0.0
22019,0.0,0.0,0.0,0.0
22021,0.0,0.0,0.0,0.0
22023,0.0,0.0,0.0,0.0
22025,0.0,0.0,0.0,0.0
22027,0.0,0.0,0.0,0.0
22029,0.0,0.0,0.0,0.0
22031,0.0,0.0,0.0,0.0
22033,1438.0,84.0,26.0,0.0
22035,0.0,0.0,0.0,0.0
22037,0.0,0.0,0.0,0.0
22039,0.0,0.0,0.0,0.0
22041,0.0,0.0,0.0,0.0
22043,0.0,0.0,0.0,0.0
22045,0.0,0.0,0.0,0.0
22047,0.0,0.0,0.0,0.0
22049,0.0,0.0,0.0,0.0
22051,1547.0,216.0,68.0,29.0
22053,0.0,0.0,0.0,0.0
22055,0.0,0.0,0.0,0.0
22057,0.0,0.0,0.0,0.0
22059,0.0,0.0,0.0,0.0
22061,0.0,0.0,0.0,0.0
22063,0.0,0.0,0.0,0.0
22065,0.0,0.0,0.0,0.0
22067,0.0,0.0,0.0,0.0
22069,0.0,0.0,0.0,0.0
22071,1932.0,450.0,186.0,66.0
22073,0.0,0.0,0.0,0.0
22075,0.0,0.0,0.0,0.0
22077,0.0,0.0,0.0,0.0
22079,0.0,0.0,0.0,0.0
22081,0.0,0.0,0.0,0.0
22083,0.0,0.0,0.0,0.0
22085,0.0,0.0,0.0,0.0
22087,0.0,0.0,0.0,0.0
22089,0.0,0.0,0.0,0.0
22091,0.0,0.0,0.0,0.0
22093,0.0,0.0,0.0,0.0
22095,0.0,0.0,0.0,0.0
22097,0.0,0.0,0.0,0.0
22099,0.0,0.0,0.0,0.0
22101,0.0,0.0,0.0,0.0
22103,0.0,0.0,0.0,0.0
22105,0.0,0.0,0.0,0.0
22107,0.0,0.0,0.0,0.0
22109,0.0,0.0,0.0,0.0
22111,0.0,0.0,0.0,0.0
22113,0.0,0.0,0.0,0.0
22115,0.0,0.0,0.0,0.0
22117,0.0,0.0,0.0,0.0
22119,0.0,0.0,0.0,0.0
22121,0.0,0.0,0.0,0.0
22123,0.0,0.0,0.0,0.0
22125,0.0,0.0,0.0,0.0
22127,0.0,0.0,0.0,0.0
23001,2800.0,114.0,0.0,0.0
23003,671.0,42.0,0.0,22.0
23005,7761.0,332.0,0.0,46.0
23007,422.0,13.0,0.0,0.0
23009,550.0,28.0,0.0,0.0
23011,1912.0,81.0,0.0,0.0
23013,0.0,0.0,0.0,0.0
23015,0.0,0.0,0.0,0.0
23017,1150.0,61.0,0.0,0.0
23019,2212.0,122.0,0.0,0.0
23021,0.0,0.0,0.0,0.0
23023,375.0,13.0,0.0,0.0
23025,745.0,49.0,0.0,0.0
23027,0.0,0.0,0.0,0.0
23029,0.0,0.0,0.0,0.0
23031,5676.0,254.0,0.0,44.0
24001,4155.0,0.0,0.0,0.0
24003,12013.0,0.0,0.0,0.0
24005,18450.0,0.0,0.0,0.0
24009,2759.0,0.0,0.0,0.0
24011,1050.0,0.0,0.0,0.0
24013,3499.0,0.0,0.0,0.0
24015,1596.0,0.0,0.0,0.0
24017,1041.0,0.0,0.0,0.0
24019,0.0,0.0,0.0,0.0
24021,6488.0,0.0,0.0,0.0
24023,0.0,0.0,0.0,0.0
24025,7421.0,0.0,0.0,0.0
24027,3553.0,0.0,0.0,0.0
24029,0.0,0.0,0.0,0.0
24031,24828.0,0.0,0.0,0.0
24033,29432.0,0.0,0.0,0.0
24035,1943.0,0.0,0.0,0.0
24037,1674.0,0.0,0.0,0.0
24039,1796.0,0.0,0.0,0.0
24041,0.0,0.0,0.0,0.0
24043,5785.0,0.0,0.0,0.0
24045,2386.0,0.0,0.0,0.0
24047,1210.0,0.0,0.0,0.0
24510,21617.0,0.0,0.0,0.0
25001,6590.0,328.0,30.0,233.0
25003,3071.0,181.0,27.0,142.0
25005,36623.0,1434.0,105.0,1132.0
25007,0.0,0.0,0.0,0.0
25009,61216.0,2256.0,205.0,1732.0
25011,1381.0,124.0,21.0,56.0
25013,27273.0,1355.0,132.0,936.0
25015,4193.0,201.0,25.0,146.0
25017,82108.0,3940.0,388.0,2831.0
25019,0.0,0.0,0.0,0.0
25021,31314.0,1610.0,143.0,1216.0
25023,27220.0,1224.0,82.0,931.0
25025,56802.0,3094.0,522.0,1272.0
25027,46506.0,1522.0,158.0,1592.0
26001,0.0,0.0,0.0,0.0
26003,0.0,0.0,0.0,0.0
26005,4431.0,172.0,0.0,34.0
26007,1006.0,37.0,0.0,0.0
26009,537.0,21.0,0.0,0.0
26011,0.0,0.0,0.0,0.0
26013,0.0,0.0,0.0,0.0
26015,2762.0,117.0,0.0,12.0
26017,4727.0,431.0,0.0,92.0
26019,0.0,0.0,0.0,0.0
26021,8753.0,530.0,0.0,72.0
26023,2880.0,150.0,0.0,24.0
26025,6621.0,356.0,0.0,48.0
26027,2589.0,63.0,0.0,0.0
26029,707.0,26.0,0.0,0.0
26031,640.0,31.0,0.0,0.0
26033,1318.0,69.0,0.0,0.0
26035,1050.0,74.0,0.0,17.0
