FIPS Code,Patients,Hospitalized,ICU,Death
26037,2998.0,146.0,0.0,0.0
26039,0.0,0.0,0.0,0.0
26041,2435.0,115.0,0.0,38.0
26043,1754.0,25.0,0.0,0.0
26045,4547.0,364.0,0.0,64.0
26047,1076.0,47.0,0.0,0.0
26049,11614.0,1777.0,0.0,356.0
26051,1033.0,78.0,0.0,0.0
26053,0.0,0.0,0.0,0.0
26055,2905.0,141.0,0.0,0.0
26057,1773.0,113.0,0.0,29.0
26059,1676.0,94.0,0.0,0.0
26061,1620.0,56.0,0.0,0.0
26063,1373.0,73.0,0.0,26.0
26065,6937.0,462.0,0.0,88.0
26067,3925.0,121.0,0.0,0.0
26069,934.0,66.0,0.0,11.0
26071,0.0,0.0,0.0,0.0
26073,3179.0,101.0,0.0,19.0
26075,3485.0,225.0,0.0,117.0
26077,10912.0,453.0,0.0,107.0
26079,0.0,0.0,0.0,0.0
26081,40680.0,1091.0,0.0,306.0
26083,0.0,0.0,0.0,0.0
26085,0.0,0.0,0.0,0.0
26087,3818.0,248.0,0.0,15.0
26089,0.0,0.0,0.0,0.0
26091,4131.0,217.0,0.0,0.0
26093,6155.0,246.0,0.0,24.0
26095,0.0,0.0,0.0,0.0
26097,0.0,0.0,0.0,0.0
26099,5841.0,1527.0,0.0,578.0
26101,0.0,0.0,0.0,0.0
26103,3203.0,110.0,0.0,13.0
26105,896.0,74.0,0.0,0.0
26107,1560.0,56.0,0.0,0.0
26109,1418.0,62.0,0.0,0.0
26111,3645.0,193.0,0.0,0.0
26113,0.0,0.0,0.0,0.0
26115,5850.0,485.0,0.0,100.0
26117,2733.0,142.0,0.0,41.0
26119,0.0,0.0,0.0,0.0
26121,2797.0,64.0,0.0,106.0
26123,2149.0,171.0,0.0,13.0
26125,11435.0,2383.0,0.0,1184.0
26127,1566.0,108.0,0.0,0.0
26129,749.0,54.0,0.0,0.0
26131,0.0,0.0,0.0,0.0
26133,728.0,55.0,0.0,0.0
26135,0.0,0.0,0.0,0.0
26137,889.0,42.0,0.0,0.0
26139,13220.0,566.0,0.0,200.0
26141,0.0,0.0,0.0,0.0
26143,846.0,56.0,0.0,12.0
26145,8883.0,729.0,0.0,267.0
26147,5498.0,405.0,0.0,98.0
26149,2563.0,87.0,0.0,0.0
26151,548.0,44.0,0.0,0.0
26153,0.0,0.0,0.0,0.0
26155,2529.0,116.0,0.0,0.0
26157,2191.0,182.0,0.0,26.0
26159,3832.0,126.0,0.0,29.0
26161,12876.0,893.0,0.0,121.0
26163,47328.0,3521.0,1.0,1331.0
26165,947.0,36.0,0.0,0.0
27001,0.0,0.0,0.0,0.0
27003,29830.0,1662.0,302.0,280.0
27005,2734.0,140.0,44.0,28.0
27007,2941.0,163.0,44.0,0.0
27009,4111.0,193.0,37.0,60.0
27011,0.0,0.0,0.0,0.0
27013,5133.0,194.0,33.0,15.0
27015,2036.0,99.0,11.0,12.0
27017,2686.0,130.0,28.0,29.0
27019,6625.0,249.0,42.0,11.0
27021,1937.0,139.0,29.0,0.0
27023,0.0,0.0,0.0,0.0
27025,4309.0,193.0,40.0,12.0
27027,6290.0,237.0,73.0,15.0
27029,0.0,0.0,0.0,0.0
27031,0.0,0.0,0.0,0.0
27033,0.0,0.0,0.0,0.0
27035,4617.0,224.0,73.0,45.0
27037,31127.0,1700.0,355.0,251.0
27039,1167.0,36.0,1.0,0.0
27041,3600.0,138.0,29.0,49.0
27043,0.0,0.0,0.0,0.0
27045,1114.0,46.0,7.0,0.0
27047,2087.0,105.0,37.0,0.0
27049,3162.0,148.0,37.0,38.0
27051,0.0,0.0,0.0,0.0
27053,89278.0,5843.0,1223.0,1309.0
27055,0.0,0.0,0.0,0.0
27057,1399.0,81.0,22.0,11.0
27059,2706.0,142.0,29.0,11.0
27061,2744.0,193.0,45.0,0.0
27063,0.0,0.0,0.0,0.0
27065,0.0,0.0,0.0,0.0
27067,5455.0,212.0,40.0,49.0
27069,0.0,0.0,0.0,0.0
27071,0.0,0.0,0.0,0.0
27073,0.0,0.0,0.0,0.0
27075,0.0,0.0,0.0,0.0
27077,0.0,0.0,0.0,0.0
27079,1990.0,95.0,18.0,0.0
27081,0.0,0.0,0.0,0.0
27083,2876.0,83.0,16.0,14.0
27085,3131.0,173.0,32.0,20.0
27087,0.0,0.0,0.0,0.0
27089,0.0,0.0,0.0,0.0
27091,0.0,0.0,0.0,0.0
27093,1900.0,83.0,17.0,15.0
27095,2079.0,137.0,35.0,19.0
27097,3016.0,177.0,47.0,15.0
27099,3374.0,144.0,49.0,0.0
27101,0.0,0.0,0.0,0.0
27103,2131.0,70.0,15.0,0.0
27105,3566.0,191.0,32.0,11.0
27107,0.0,0.0,0.0,0.0
27109,9657.0,473.0,95.0,47.0
27111,4368.0,193.0,44.0,48.0
27113,0.0,0.0,0.0,0.0
27115,2555.0,132.0,19.0,0.0
27117,0.0,0.0,0.0,0.0
27119,3230.0,133.0,29.0,30.0
27121,0.0,0.0,0.0,0.0
27123,38344.0,2981.0,671.0,470.0
27125,0.0,0.0,0.0,0.0
27127,0.0,0.0,0.0,0.0
27129,0.0,0.0,0.0,0.0
27131,5725.0,205.0,39.0,37.0
27133,0.0,0.0,0.0,0.0
27135,0.0,0.0,0.0,0.0
27137,13114.0,771.0,169.0,227.0
27139,11544.0,521.0,81.0,42.0
27141,7889.0,304.0,69.0,25.0
27143,0.0,0.0,0.0,0.0
27145,17291.0,742.0,162.0,159.0
27147,2562.0,78.0,12.0,0.0
27149,0.0,0.0,0.0,0.0
27151,0.0,0.0,0.0,0.0
27153,2269.0,109.0,27.0,0.0
27155,0.0,0.0,0.0,0.0
27157,1511.0,61.0,11.0,0.0
27159,0.0,0.0,0.0,0.0
27161,0.0,0.0,0.0,0.0
27163,19275.0,923.0,193.0,149.0
27165,0.0,0.0,0.0,0.0
27167,0.0,0.0,0.0,0.0
27169,3656.0,42.0,13.0,26.0
27171,11151.0,430.0,77.0,78.0
27173,0.0,0.0,0.0,0.0
28001,0.0,0.0,0.0,0.0
28003,0.0,0.0,0.0,0.0
28005,0.0,0.0,0.0,0.0
28007,0.0,0.0,0.0,0.0
28009,0.0,0.0,0.0,0.0
28011,0.0,0.0,0.0,0.0
28013,0.0,0.0,0.0,0.0
28015,0.0,0.0,0.0,0.0
28017,0.0,0.0,0.0,0.0
28019,0.0,0.0,0.0,0.0
28021,0.0,0.0,0.0,0.0
28023,0.0,0.0,0.0,0.0
28025,0.0,0.0,0.0,0.0
28027,0.0,0.0,0.0,0.0
28029,0.0,0.0,0.0,0.0
28031,0.0,0.0,0.0,0.0
28033,2039.0,138.0,1.0,0.0
28035,1034.0,122.0,0.0,0.0
28037,0.0,0.0,0.0,0.0
28039,0.0,0.0,0.0,0.0
28041,0.0,0.0,0.0,0.0
28043,0.0,0.0,0.0,0.0
28045,0.0,0.0,0.0,0.0
28047,2991.0,109.0,1.0,0.0
28049,3591.0,428.0,1.0,13.0
28051,0.0,0.0,0.0,0.0
28053,0.0,0.0,0.0,0.0
28055,0.0,0.0,0.0,0.0
28057,0.0,0.0,0.0,0.0
28059,2400.0,116.0,0.0,0.0
28061,0.0,0.0,0.0,0.0
28063,0.0,0.0,0.0,0.0
28065,0.0,0.0,0.0,0.0
28067,1309.0,153.0,0.0,0.0
28069,0.0,0.0,0.0,0.0
28071,0.0,0.0,0.0,0.0
28073,0.0,0.0,0.0,0.0
28075,1140.0,188.0,1.0,0.0
28077,0.0,0.0,0.0,0.0
28079,0.0,0.0,0.0,0.0
28081,0.0,0.0,0.0,0.0
28083,0.0,0.0,0.0,0.0
28085,0.0,0.0,0.0,0.0
28087,0.0,0.0,0.0,0.0
28089,1729.0,171.0,0.0,15.0
28091,0.0,0.0,0.0,0.0
28093,0.0,0.0,0.0,0.0
28095,0.0,0.0,0.0,0.0
28097,0.0,0.0,0.0,0.0
28099,1058.0,117.0,0.0,0.0
28101,0.0,0.0,0.0,0.0
28103,0.0,0.0,0.0,0.0
28105,0.0,0.0,0.0,0.0
28107,0.0,0.0,0.0,0.0
28109,0.0,0.0,0.0,0.0
28111,0.0,0.0,0.0,0.0
28113,0.0,0.0,0.0,0.0
28115,0.0,0.0,0.0,0.0
28117,0.0,0.0,0.0,0.0
28119,0.0,0.0,0.0,0.0
28121,1484.0,153.0,0.0,0.0
28123,0.0,0.0,0.0,0.0
28125,0.0,0.0,0.0,0.0
28127,0.0,0.0,0.0,0.0
28129,0.0,0.0,0.0,0.0
28131,0.0,0.0,0.0,0.0
28133,0.0,0.0,0.0,0.0
28135,0.0,0.0,0.0,0.0
28137,0.0,0.0,0.0,0.0
28139,0.0,0.0,0.0,0.0
28141,0.0,0.0,0.0,0.0
28143,0.0,0.0,0.0,0.0
28145,0.0,0.0,0.0,0.0
28147,0.0,0.0,0.0,0.0
28149,0.0,0.0,0.0,0.0
28151,1482.0,151.0,0.0,0.0
28153,0.0,0.0,0.0,0.0
28155,0.0,0.0,0.0,0.0
28157,0.0,0.0,0.0,0.0
28159,0.0,0.0,0.0,0.0
28161,0.0,0.0,0.0,0.0
28163,0.0,0.0,0.0,0.0
29001,0.0,0.0,0.0,0.0
29003,0.0,0.0,0.0,0.0
29005,0.0,0.0,0.0,0.0
29007,0.0,0.0,0.0,0.0
29009,0.0,0.0,0.0,0.0
29011,0.0,0.0,0.0,0.0
29013,0.0,0.0,0.0,0.0
29015,0.0,0.0,0.0,0.0
29017,0.0,0.0,0.0,0.0
29019,1345.0,1.0,0.0,0.0
29021,1193.0,0.0,0.0,0.0
29023,0.0,0.0,0.0,0.0
29025,0.0,0.0,0.0,0.0
29027,0.0,0.0,0.0,0.0
29029,0.0,0.0,0.0,0.0
29031,0.0,0.0,0.0,0.0
29033,0.0,0.0,0.0,0.0
29035,0.0,0.0,0.0,0.0
29037,0.0,0.0,0.0,0.0
29039,0.0,0.0,0.0,0.0
29041,0.0,0.0,0.0,0.0
29043,0.0,0.0,0.0,0.0
29045,0.0,0.0,0.0,0.0
29047,1013.0,0.0,0.0,0.0
29049,0.0,0.0,0.0,0.0
29051,0.0,0.0,0.0,0.0
29053,0.0,0.0,0.0,0.0
29055,0.0,0.0,0.0,0.0
29057,0.0,0.0,0.0,0.0
29059,0.0,0.0,0.0,0.0
29061,0.0,0.0,0.0,0.0
29063,0.0,0.0,0.0,0.0
29065,0.0,0.0,0.0,0.0
29067,0.0,0.0,0.0,0.0
29069,0.0,0.0,0.0,0.0
29071,0.0,0.0,0.0,0.0
29073,0.0,0.0,0.0,0.0
29075,0.0,0.0,0.0,0.0
29077,1500.0,3.0,0.0,0.0
29079,0.0,0.0,0.0,0.0
29081,0.0,0.0,0.0,0.0
29083,0.0,0.0,0.0,0.0
29085,0.0,0.0,0.0,0.0
29087,0.0,0.0,0.0,0.0
29089,0.0,0.0,0.0,0.0
29091,0.0,0.0,0.0,0.0
29093,0.0,0.0,0.0,0.0
29095,10744.0,18.0,4.0,0.0
29097,1809.0,0.0,0.0,0.0
29099,1606.0,0.0,0.0,0.0
29101,0.0,0.0,0.0,0.0
29103,0.0,0.0,0.0,0.0
29105,0.0,0.0,0.0,0.0
29107,0.0,0.0,0.0,0.0
29109,0.0,0.0,0.0,0.0
29111,0.0,0.0,0.0,0.0
29113,0.0,0.0,0.0,0.0
29115,0.0,0.0,0.0,0.0
29117,0.0,0.0,0.0,0.0
29119,0.0,0.0,0.0,0.0
29121,0.0,0.0,0.0,0.0
29123,0.0,0.0,0.0,0.0
29125,0.0,0.0,0.0,0.0
29127,0.0,0.0,0.0,0.0
29129,0.0,0.0,0.0,0.0
29131,0.0,0.0,0.0,0.0
29133,0.0,0.0,0.0,0.0
29135,0.0,0.0,0.0,0.0
29137,0.0,0.0,0.0,0.0
29139,0.0,0.0,0.0,0.0
29141,0.0,0.0,0.0,0.0
29143,0.0,0.0,0.0,0.0
29145,0.0,0.0,0.0,0.0
29147,0.0,0.0,0.0,0.0
29149,0.0,0.0,0.0,0.0
29151,0.0,0.0,0.0,0.0
29153,0.0,0.0,0.0,0.0
29155,0.0,0.0,0.0,0.0
29157,0.0,0.0,0.0,0.0
29159,0.0,0.0,0.0,0.0
29161,0.0,0.0,0.0,0.0
29163,0.0,0.0,0.0,0.0
29165,0.0,0.0,0.0,0.0
29167,0.0,0.0,0.0,0.0
29169,0.0,0.0,0.0,0.0
29171,0.0,0.0,0.0,0.0
29173,0.0,0.0,0.0,0.0
29175,0.0,0.0,0.0,0.0
29177,0.0,0.0,0.0,0.0
29179,0.0,0.0,0.0,0.0
29181,0.0,0.0,0.0,0.0
29183,3968.0,1.0,0.0,0.0
29185,0.0,0.0,0.0,0.0
29186,0.0,0.0,0.0,0.0
29187,0.0,0.0,0.0,0.0
29189,14632.0,11.0,1.0,0.0
29195,0.0,0.0,0.0,0.0
29197,0.0,0.0,0.0,0.0
29199,0.0,0.0,0.0,0.0
29201,0.0,0.0,0.0,0.0
29203,0.0,0.0,0.0,0.0
29205,0.0,0.0,0.0,0.0
29207,0.0,0.0,0.0,0.0
29209,0.0,0.0,0.0,0.0
29211,0.0,0.0,0.0,0.0
29213,0.0,0.0,0.0,0.0
29215,0.0,0.0,0.0,0.0
29217,0.0,0.0,0.0,0.0
29219,0.0,0.0,0.0,0.0
29221,0.0,0.0,0.0,0.0
29223,0.0,0.0,0.0,0.0
29225,0.0,0.0,0.0,0.0
29227,0.0,0.0,0.0,0.0
29229,0.0,0.0,0.0,0.0
29510,5022.0,1.0,0.0,0.0
30001,0.0,0.0,0.0,0.0
30003,0.0,0.0,0.0,0.0
30005,0.0,0.0,0.0,0.0
30007,0.0,0.0,0.0,0.0
30009,0.0,0.0,0.0,0.0
30011,0.0,0.0,0.0,0.0
30013,6462.0,271.0,0.0,28.0
30015,0.0,0.0,0.0,0.0
30017,0.0,0.0,0.0,0.0
30019,0.0,0.0,0.0,0.0
30021,0.0,0.0,0.0,0.0
30023,0.0,0.0,0.0,0.0
30025,0.0,0.0,0.0,0.0
30027,0.0,0.0,0.0,0.0
30029,8836.0,285.0,0.0,13.0
30031,9854.0,288.0,0.0,0.0
30033,0.0,0.0,0.0,0.0
30035,0.0,0.0,0.0,0.0
30037,0.0,0.0,0.0,0.0
30039,0.0,0.0,0.0,0.0
30041,0.0,0.0,0.0,0.0
30043,0.0,0.0,0.0,0.0
30045,0.0,0.0,0.0,0.0
30047,1582.0,88.0,0.0,0.0
30049,4951.0,216.0,0.0,0.0
30051,0.0,0.0,0.0,0.0
30053,0.0,0.0,0.0,0.0
30055,0.0,0.0,0.0,0.0
30057,0.0,0.0,0.0,0.0
30059,0.0,0.0,0.0,0.0
30061,0.0,0.0,0.0,0.0
30063,6254.0,190.0,0.0,29.0
30065,0.0,0.0,0.0,0.0
30067,0.0,0.0,0.0,0.0
30069,0.0,0.0,0.0,0.0
30071,0.0,0.0,0.0,0.0
30073,0.0,0.0,0.0,0.0
30075,0.0,0.0,0.0,0.0
30077,0.0,0.0,0.0,0.0
30079,0.0,0.0,0.0,0.0
30081,2165.0,77.0,0.0,0.0
30083,0.0,0.0,0.0,0.0
30085,0.0,0.0,0.0,0.0
30087,0.0,0.0,0.0,0.0
30089,0.0,0.0,0.0,0.0
30091,0.0,0.0,0.0,0.0
30093,2998.0,90.0,0.0,46.0
30095,0.0,0.0,0.0,0.0
30097,0.0,0.0,0.0,0.0
30099,0.0,0.0,0.0,0.0
30101,0.0,0.0,0.0,0.0
30103,0.0,0.0,0.0,0.0
30105,0.0,0.0,0.0,0.0
30107,0.0,0.0,0.0,0.0
30109,0.0,0.0,0.0,0.0
30111,14224.0,969.0,0.0,103.0
31001,2013.0,0.0,0.0,0.0
31003,0.0,0.0,0.0,0.0
31005,0.0,0.0,0.0,0.0
31007,0.0,0.0,0.0,0.0
31009,0.0,0.0,0.0,0.0
31011,0.0,0.0,0.0,0.0
31013,0.0,0.0,0.0,0.0
31015,0.0,0.0,0.0,0.0
31017,0.0,0.0,0.0,0.0
31019,3146.0,0.0,0.0,0.0
31021,0.0,0.0,0.0,0.0
31023,0.0,0.0,0.0,0.0
31025,984.0,0.0,0.0,0.0
31027,0.0,0.0,0.0,0.0
31029,0.0,0.0,0.0,0.0
31031,0.0,0.0,0.0,0.0
31033,0.0,0.0,0.0,0.0
31035,0.0,0.0,0.0,0.0
31037,0.0,0.0,0.0,0.0
31039,0.0,0.0,0.0,0.0
31041,0.0,0.0,0.0,0.0
31043,2095.0,0.0,0.0,0.0
31045,0.0,0.0,0.0,0.0
31047,1942.0,0.0,0.0,0.0
31049,0.0,0.0,0.0,0.0
31051,0.0,0.0,0.0,0.0
31053,2633.0,0.0,0.0,0.0
31055,27105.0,2.0,0.0,0.0
31057,0.0,0.0,0.0,0.0
31059,0.0,0.0,0.0,0.0
31061,0.0,0.0,0.0,0.0
31063,0.0,0.0,0.0,0.0
31065,0.0,0.0,0.0,0.0
31067,932.0,0.0,0.0,0.0
31069,0.0,0.0,0.0,0.0
31071,0.0,0.0,0.0,0.0
31073,0.0,0.0,0.0,0.0
31075,0.0,0.0,0.0,0.0
31077,0.0,0.0,0.0,0.0
31079,5111.0,0.0,0.0,0.0
31081,0.0,0.0,0.0,0.0
31083,0.0,0.0,0.0,0.0
31085,0.0,0.0,0.0,0.0
31087,0.0,0.0,0.0,0.0
31089,0.0,0.0,0.0,0.0
31091,0.0,0.0,0.0,0.0
31093,0.0,0.0,0.0,0.0
31095,0.0,0.0,0.0,0.0
31097,0.0,0.0,0.0,0.0
31099,0.0,0.0,0.0,0.0
31101,0.0,0.0,0.0,0.0
31103,0.0,0.0,0.0,0.0
31105,0.0,0.0,0.0,0.0
31107,0.0,0.0,0.0,0.0
31109,8371.0,0.0,0.0,0.0
31111,1844.0,0.0,0.0,0.0
31113,0.0,0.0,0.0,0.0
31115,0.0,0.0,0.0,0.0
31117,0.0,0.0,0.0,0.0
31119,2837.0,1.0,0.0,0.0
31121,0.0,0.0,0.0,0.0
31123,0.0,0.0,0.0,0.0
31125,0.0,0.0,0.0,0.0
31127,0.0,0.0,0.0,0.0
31129,0.0,0.0,0.0,0.0
31131,0.0,0.0,0.0,0.0
31133,0.0,0.0,0.0,0.0
31135,0.0,0.0,0.0,0.0
31137,0.0,0.0,0.0,0.0
31139,0.0,0.0,0.0,0.0
31141,2083.0,0.0,0.0,0.0
31143,0.0,0.0,0.0,0.0
31145,0.0,0.0,0.0,0.0
31147,0.0,0.0,0.0,0.0
31149,0.0,0.0,0.0,0.0
31151,0.0,0.0,0.0,0.0
31153,9769.0,0.0,0.0,0.0
31155,1241.0,0.0,0.0,0.0
31157,2841.0,0.0,0.0,0.0
31159,0.0,0.0,0.0,0.0
31161,0.0,0.0,0.0,0.0
31163,0.0,0.0,0.0,0.0
31165,0.0,0.0,0.0,0.0
31167,0.0,0.0,0.0,0.0
31169,0.0,0.0,0.0,0.0
31171,0.0,0.0,0.0,0.0
31173,0.0,0.0,0.0,0.0
31175,0.0,0.0,0.0,0.0
31177,1031.0,0.0,0.0,0.0
31179,0.0,0.0,0.0,0.0
31181,0.0,0.0,0.0,0.0
31183,0.0,0.0,0.0,0.0
31185,0.0,0.0,0.0,0.0
32001,0.0,0.0,0.0,0.0
32003,182215.0,12642.0,3825.0,2653.0
32005,0.0,0.0,0.0,0.0
32007,3854.0,201.0,14.0,0.0
32009,0.0,0.0,0.0,0.0
32011,0.0,0.0,0.0,0.0
32013,0.0,0.0,0.0,0.0
32015,0.0,0.0,0.0,0.0
32017,0.0,0.0,0.0,0.0
32019,0.0,0.0,0.0,0.0
32021,0.0,0.0,0.0,0.0
32023,2029.0,94.0,26.0,12.0
32027,0.0,0.0,0.0,0.0
32029,0.0,0.0,0.0,0.0
32031,26509.0,1614.0,410.0,133.0
32033,0.0,0.0,0.0,0.0
32510,0.0,0.0,0.0,0.0
33001,0.0,0.0,0.0,0.0
33003,0.0,0.0,0.0,0.0
33005,0.0,0.0,0.0,0.0
33007,0.0,0.0,0.0,0.0
33009,0.0,0.0,0.0,0.0
33011,4557.0,433.0,144.0,228.0
33013,0.0,0.0,0.0,0.0
33015,2085.0,174.0,55.0,68.0
33017,0.0,0.0,0.0,0.0
33019,0.0,0.0,0.0,0.0
34001,16270.0,2491.0,28.0,216.0
34003,53284.0,7802.0,470.0,2034.0
34005,24452.0,3000.0,110.0,403.0
34007,33223.0,5316.0,126.0,563.0
34009,4952.0,813.0,18.0,41.0
34011,10216.0,2125.0,59.0,63.0
34013,51809.0,8758.0,425.0,2008.0
34015,16929.0,2593.0,76.0,283.0
34017,47941.0,6637.0,308.0,1343.0
34019,4634.0,518.0,18.0,75.0
34021,21138.0,4205.0,166.0,475.0
34023,48758.0,6485.0,245.0,1378.0
34025,36846.0,5533.0,210.0,883.0
34027,24720.0,3577.0,102.0,760.0
34029,38080.0,5747.0,257.0,1295.0
34031,43488.0,6290.0,271.0,1162.0
34033,3377.0,457.0,22.0,38.0
34035,16107.0,2204.0,108.0,425.0
34037,5455.0,876.0,26.0,154.0
34039,42586.0,5825.0,309.0,1187.0
34041,4733.0,684.0,26.0,131.0
35001,12912.0,0.0,0.0,0.0
35003,0.0,0.0,0.0,0.0
35005,2379.0,0.0,0.0,0.0
35006,923.0,0.0,0.0,0.0
35007,0.0,0.0,0.0,0.0
35009,1676.0,0.0,0.0,0.0
35011,0.0,0.0,0.0,0.0
35013,7310.0,0.0,0.0,0.0
35015,1669.0,0.0,0.0,0.0
35017,0.0,0.0,0.0,0.0
35019,0.0,0.0,0.0,0.0
35021,0.0,0.0,0.0,0.0
35023,0.0,0.0,0.0,0.0
35025,2478.0,0.0,0.0,0.0
35027,0.0,0.0,0.0,0.0
35028,0.0,0.0,0.0,0.0
35029,1285.0,0.0,0.0,0.0
35031,4368.0,2.0,0.0,0.0
35033,0.0,0.0,0.0,0.0
35035,1467.0,0.0,0.0,0.0
35037,0.0,0.0,0.0,0.0
35039,0.0,0.0,0.0,0.0
35041,0.0,0.0,0.0,0.0
35043,2277.0,0.0,0.0,0.0
35045,3296.0,0.0,0.0,0.0
35047,0.0,0.0,0.0,0.0
35049,2190.0,0.0,0.0,0.0
35051,0.0,0.0,0.0,0.0
35053,0.0,0.0,0.0,0.0
35055,0.0,0.0,0.0,0.0
35057,0.0,0.0,0.0,0.0
35059,0.0,0.0,0.0,0.0
35061,1310.0,0.0,0.0,0.0
36001,15630.0,400.0,37.0,79.0
36003,2205.0,1.0,0.0,0.0
36005,92432.0,16878.0,2139.0,5715.0
36007,9909.0,85.0,7.0,12.0
36009,3450.0,0.0,0.0,0.0
36011,3423.0,19.0,3.0,0.0
36013,5127.0,11.0,3.0,0.0
36015,5913.0,15.0,5.0,0.0
36017,1626.0,23.0,13.0,0.0
36019,1864.0,23.0,6.0,0.0
36021,2121.0,172.0,33.0,0.0
36023,2533.0,3.0,2.0,0.0
36025,965.0,6.0,4.0,0.0
36027,17003.0,307.0,13.0,0.0
36029,47460.0,1119.0,117.0,1138.0
36031,668.0,7.0,1.0,0.0
36033,1181.0,1.0,1.0,0.0
36035,1859.0,48.0,32.0,0.0
36037,3391.0,19.0,4.0,0.0
36039,1864.0,70.0,17.0,0.0
36041,0.0,0.0,0.0,0.0
36043,3215.0,19.0,6.0,0.0
36045,2537.0,6.0,5.0,0.0
36047,133937.0,23109.0,1681.0,9096.0
36049,1040.0,3.0,1.0,0.0
36051,2319.0,7.0,2.0,0.0
36053,2886.0,32.0,17.0,0.0
36055,42264.0,55.0,14.0,60.0
36057,1841.0,37.0,12.0,0.0
36059,146552.0,2358.0,63.0,199.0
36061,65483.0,11181.0,783.0,3497.0
36063,10831.0,173.0,49.0,0.0
36065,14973.0,111.0,43.0,0.0
36067,24765.0,221.0,51.0,27.0
36069,4299.0,36.0,14.0,0.0
36071,29095.0,1531.0,352.0,206.0
36073,1412.0,38.0,11.0,0.0
36075,4376.0,11.0,6.0,0.0
36077,1679.0,15.0,5.0,0.0
36079,6557.0,239.0,47.0,14.0
36081,135934.0,23839.0,1879.0,8497.0
36083,2554.0,226.0,41.0,0.0
36085,38182.0,4302.0,158.0,1204.0
36087,46102.0,1137.0,135.0,305.0
36089,2559.0,25.0,3.0,0.0
36091,8002.0,149.0,29.0,0.0
36093,8228.0,181.0,41.0,11.0
36095,774.0,9.0,1.0,0.0
36097,0.0,0.0,0.0,0.0
36099,0.0,0.0,0.0,0.0
36101,4359.0,37.0,8.0,26.0
36103,141526.0,990.0,117.0,153.0
36105,4137.0,115.0,25.0,0.0
36107,1955.0,16.0,6.0,0.0
36109,2337.0,12.0,4.0,0.0
36111,7788.0,25.0,6.0,0.0
36113,1897.0,18.0,1.0,0.0
36115,777.0,41.0,12.0,0.0
36117,3206.0,7.0,2.0,0.0
36119,98461.0,4088.0,555.0,815.0
36121,1917.0,7.0,5.0,0.0
36123,695.0,4.0,1.0,0.0
37001,11251.0,665.0,57.0,67.0
