,Patients,Hospitalized,ICU,Death
01001,2119.0,101.0,0.0,0.0
01003,6413.0,183.0,0.0,57.0
01005,951.0,48.0,0.0,0.0
01007,841.0,45.0,0.0,0.0
01009,2104.0,61.0,0.0,0.0
01011,0.0,0.0,0.0,0.0
01013,0.0,0.0,0.0,0.0
01015,4584.0,155.0,0.0,21.0
01017,1330.0,130.0,0.0,11.0
01019,737.0,30.0,0.0,0.0
01021,1897.0,80.0,0.0,0.0
01023,0.0,0.0,0.0,0.0
01025,1317.0,59.0,0.0,0.0
01027,0.0,0.0,0.0,0.0
01029,0.0,0.0,0.0,0.0
01031,1788.0,52.0,0.0,0.0
01033,2233.0,86.0,0.0,0.0
01035,0.0,0.0,0.0,0.0
01037,0.0,0.0,0.0,0.0
01039,1799.0,42.0,0.0,15.0
01041,0.0,0.0,0.0,0.0
01043,2648.0,75.0,0.0,0.0
01045,1751.0,67.0,0.0,0.0
01047,1698.0,109.0,0.0,0.0
01049,3493.0,67.0,0.0,0.0
01051,3053.0,135.0,0.0,0.0
01053,1601.0,60.0,0.0,0.0
01055,4384.0,163.0,0.0,50.0
01057,0.0,0.0,0.0,0.0
01059,2049.0,62.0,0.0,0.0
01061,952.0,28.0,0.0,0.0
01063,0.0,0.0,0.0,0.0
01065,0.0,0.0,0.0,0.0
01067,0.0,0.0,0.0,0.0
01069,4237.0,135.0,0.0,12.0
01071,2184.0,51.0,0.0,0.0
01073,23885.0,816.0,0.0,222.0
01075,0.0,0.0,0.0,0.0
01077,2684.0,95.0,0.0,0.0
01079,995.0,55.0,0.0,0.0
01081,6479.0,158.0,0.0,17.0
01083,3159.0,108.0,0.0,12.0
01085,0.0,0.0,0.0,0.0
01087,0.0,0.0,0.0,0.0
01089,8767.0,262.0,1.0,32.0
01091,0.0,0.0,0.0,0.0
01093,1037.0,50.0,0.0,0.0
01095,4179.0,103.0,0.0,12.0
01097,16277.0,723.0,0.0,113.0
01099,575.0,22.0,0.0,0.0
01101,9734.0,532.0,0.0,76.0
01103,4474.0,105.0,0.0,12.0
01105,0.0,0.0,0.0,0.0
01107,0.0,0.0,0.0,0.0
01109,1280.0,30.0,0.0,0.0
01111,844.0,46.0,0.0,0.0
01113,1905.0,41.0,0.0,0.0
01115,3136.0,141.0,0.0,54.0
01117,7442.0,179.0,0.0,0.0
01119,0.0,0.0,0.0,0.0
01121,2650.0,99.0,0.0,0.0
01123,1240.0,112.0,0.0,43.0
01125,9900.0,326.0,0.0,0.0
01127,2745.0,170.0,0.0,19.0
01129,0.0,0.0,0.0,0.0
01131,0.0,0.0,0.0,0.0
01133,941.0,43.0,0.0,0.0
02013,0.0,0.0,0.0,0.0
02016,0.0,0.0,0.0,0.0
02020,9401.0,320.0,101.0,0.0
02050,0.0,0.0,0.0,0.0
02060,0.0,0.0,0.0,0.0
02068,0.0,0.0,0.0,0.0
02070,0.0,0.0,0.0,0.0
02090,2436.0,47.0,16.0,0.0
02100,0.0,0.0,0.0,0.0
02105,0.0,0.0,0.0,0.0
02110,567.0,35.0,20.0,0.0
02122,1062.0,25.0,13.0,0.0
02130,0.0,0.0,0.0,0.0
02150,0.0,0.0,0.0,0.0
02158,0.0,0.0,0.0,0.0
02164,0.0,0.0,0.0,0.0
02170,1893.0,32.0,5.0,0.0
02180,0.0,0.0,0.0,0.0
02185,0.0,0.0,0.0,0.0
02188,0.0,0.0,0.0,0.0
02195,0.0,0.0,0.0,0.0
02198,0.0,0.0,0.0,0.0
02220,0.0,0.0,0.0,0.0
02230,0.0,0.0,0.0,0.0
02240,0.0,0.0,0.0,0.0
02261,0.0,0.0,0.0,0.0
02275,0.0,0.0,0.0,0.0
02282,0.0,0.0,0.0,0.0
02290,0.0,0.0,0.0,0.0
04001,4141.0,423.0,0.0,11.0
04003,2407.0,239.0,0.0,0.0
04005,5692.0,615.0,0.0,29.0
04007,2182.0,309.0,0.0,11.0
04009,1263.0,87.0,0.0,0.0
04011,0.0,0.0,0.0,0.0
04012,0.0,0.0,0.0,0.0
04013,163898.0,16768.0,1.0,3321.0
04015,4737.0,625.0,0.0,106.0
04017,6779.0,867.0,0.0,35.0
04019,30051.0,2478.0,0.0,426.0
04021,13276.0,1553.0,0.0,50.0
04023,3128.0,237.0,0.0,0.0
04025,3322.0,357.0,0.0,39.0
04027,14398.0,1231.0,0.0,228.0
05001,0.0,0.0,0.0,0.0
05003,0.0,0.0,0.0,0.0
05005,678.0,57.0,21.0,11.0
05007,7775.0,364.0,138.0,36.0
05009,979.0,62.0,24.0,13.0
05011,0.0,0.0,0.0,0.0
05013,0.0,0.0,0.0,0.0
05015,977.0,65.0,25.0,0.0
05017,0.0,0.0,0.0,0.0
05019,436.0,42.0,16.0,0.0
05021,0.0,0.0,0.0,0.0
05023,415.0,57.0,25.0,0.0
05025,0.0,0.0,0.0,0.0
05027,616.0,52.0,14.0,0.0
05029,321.0,26.0,3.0,0.0
05031,4708.0,403.0,112.0,61.0
05033,2064.0,136.0,33.0,0.0
05035,2403.0,207.0,61.0,0.0
05037,0.0,0.0,0.0,0.0
05039,0.0,0.0,0.0,0.0
05041,0.0,0.0,0.0,0.0
05043,0.0,0.0,0.0,0.0
05045,3222.0,202.0,71.0,26.0
05047,0.0,0.0,0.0,0.0
05049,0.0,0.0,0.0,0.0
05051,2541.0,193.0,51.0,55.0
05053,0.0,0.0,0.0,0.0
05055,1510.0,126.0,38.0,0.0
05057,527.0,32.0,13.0,0.0
05059,1804.0,114.0,40.0,0.0
05061,0.0,0.0,0.0,0.0
05063,1235.0,112.0,45.0,19.0
05065,0.0,0.0,0.0,0.0
05067,0.0,0.0,0.0,0.0
05069,3917.0,401.0,141.0,0.0
05071,964.0,62.0,19.0,0.0
05073,0.0,0.0,0.0,0.0
05075,0.0,0.0,0.0,0.0
05077,0.0,0.0,0.0,0.0
05079,0.0,0.0,0.0,0.0
05081,0.0,0.0,0.0,0.0
05083,573.0,41.0,8.0,0.0
05085,1519.0,148.0,50.0,12.0
05087,0.0,0.0,0.0,0.0
05089,0.0,0.0,0.0,0.0
05091,1265.0,91.0,28.0,0.0
05093,2259.0,238.0,88.0,0.0
05095,0.0,0.0,0.0,0.0
05097,0.0,0.0,0.0,0.0
05099,0.0,0.0,0.0,0.0
05101,0.0,0.0,0.0,0.0
05103,380.0,27.0,7.0,0.0
05105,0.0,0.0,0.0,0.0
05107,0.0,0.0,0.0,0.0
05109,0.0,0.0,0.0,0.0
05111,1109.0,132.0,45.0,18.0
05113,0.0,0.0,0.0,0.0
05115,2586.0,193.0,74.0,0.0
05117,0.0,0.0,0.0,0.0
05119,11598.0,1176.0,352.0,125.0
05121,0.0,0.0,0.0,0.0
05123,1728.0,91.0,47.0,0.0
05125,2745.0,235.0,68.0,18.0
05127,0.0,0.0,0.0,0.0
05129,0.0,0.0,0.0,0.0
05131,4851.0,280.0,72.0,59.0
05133,0.0,0.0,0.0,0.0
05135,0.0,0.0,0.0,0.0
05137,0.0,0.0,0.0,0.0
05139,1100.0,75.0,47.0,0.0
05141,0.0,0.0,0.0,0.0
05143,10495.0,542.0,203.0,24.0
05145,1398.0,90.0,15.0,28.0
05147,0.0,0.0,0.0,0.0
05149,1251.0,91.0,32.0,0.0
06001,23631.0,1691.0,241.0,68.0
06003,0.0,0.0,0.0,0.0
06005,362.0,27.0,7.0,0.0
06007,3231.0,172.0,36.0,11.0
06009,323.0,19.0,1.0,0.0
06011,569.0,29.0,3.0,0.0
06013,19671.0,1572.0,243.0,29.0
06015,173.0,3.0,1.0,0.0
06017,1490.0,75.0,26.0,0.0
06019,34014.0,1721.0,217.0,226.0
06021,699.0,46.0,11.0,0.0
06023,577.0,35.0,10.0,0.0
06025,13295.0,1228.0,186.0,221.0
06027,0.0,0.0,0.0,0.0
06029,34296.0,2474.0,482.0,137.0
06031,8869.0,348.0,47.0,0.0
06033,709.0,43.0,18.0,0.0
06035,774.0,1.0,0.0,0.0
06037,295339.0,32906.0,6798.0,6671.0
06039,5161.0,297.0,54.0,12.0
06041,7204.0,215.0,24.0,39.0
06043,0.0,0.0,0.0,0.0
06045,1050.0,76.0,18.0,0.0
06047,9810.0,722.0,172.0,36.0
06049,0.0,0.0,0.0,0.0
06051,0.0,0.0,0.0,0.0
06053,11866.0,704.0,107.0,11.0
06055,2195.0,141.0,39.0,0.0
06057,663.0,46.0,6.0,0.0
06059,62235.0,4566.0,992.0,1160.0
06061,4663.0,291.0,49.0,0.0
06063,0.0,0.0,0.0,0.0
06065,70216.0,3282.0,611.0,1000.0
06067,27190.0,2160.0,432.0,253.0
06069,1446.0,79.0,19.0,0.0
06071,66992.0,4197.0,607.0,911.0
06073,59226.0,4169.0,939.0,513.0
06075,12765.0,701.0,153.0,0.0
06077,22494.0,1733.0,437.0,251.0
06079,4458.0,237.0,41.0,0.0
06081,11550.0,216.0,62.0,56.0
06083,10353.0,571.0,94.0,0.0
06085,26233.0,2239.0,463.0,128.0
06087,3009.0,199.0,36.0,0.0
06089,2602.0,110.0,20.0,0.0
06091,0.0,0.0,0.0,0.0
06093,216.0,15.0,6.0,0.0
06095,7932.0,505.0,123.0,0.0
06097,10111.0,501.0,99.0,62.0
06099,18167.0,1232.0,147.0,125.0
06101,1918.0,67.0,15.0,0.0
06103,1001.0,42.0,19.0,0.0
06105,0.0,0.0,0.0,0.0
06107,18041.0,980.0,108.0,42.0
06109,305.0,25.0,7.0,0.0
06111,15151.0,1171.0,253.0,13.0
06113,3398.0,261.0,83.0,0.0
06115,1303.0,41.0,8.0,0.0
08001,10098.0,1137.0,1.0,86.0
08003,0.0,0.0,0.0,0.0
08005,11534.0,1555.0,8.0,343.0
08007,0.0,0.0,0.0,0.0
08009,0.0,0.0,0.0,0.0
08011,0.0,0.0,0.0,0.0
08013,3544.0,291.0,3.0,53.0
08014,673.0,76.0,4.0,0.0
08015,304.0,7.0,0.0,0.0
08017,0.0,0.0,0.0,0.0
08019,0.0,0.0,0.0,0.0
08021,0.0,0.0,0.0,0.0
08023,0.0,0.0,0.0,0.0
08025,0.0,0.0,0.0,0.0
08027,0.0,0.0,0.0,0.0
08029,196.0,15.0,0.0,0.0
08031,14149.0,1884.0,111.0,258.0
08033,0.0,0.0,0.0,0.0
08035,2887.0,296.0,0.0,60.0
08037,1302.0,64.0,1.0,0.0
08039,124.0,16.0,0.0,0.0
08041,8420.0,759.0,29.0,141.0
08043,777.0,20.0,0.0,0.0
08045,1028.0,66.0,0.0,0.0
08047,0.0,0.0,0.0,0.0
08049,0.0,0.0,0.0,0.0
08051,0.0,0.0,0.0,0.0
08053,0.0,0.0,0.0,0.0
08055,0.0,0.0,0.0,0.0
08057,0.0,0.0,0.0,0.0
08059,7401.0,771.0,55.0,218.0
08061,0.0,0.0,0.0,0.0
08063,0.0,0.0,0.0,0.0
08065,0.0,0.0,0.0,0.0
08067,349.0,19.0,1.0,0.0
08069,2417.0,190.0,1.0,11.0
08071,0.0,0.0,0.0,0.0
08073,0.0,0.0,0.0,0.0
08075,961.0,46.0,0.0,0.0
08077,1094.0,80.0,2.0,28.0
08079,0.0,0.0,0.0,0.0
08081,0.0,0.0,0.0,0.0
08083,160.0,19.0,0.0,0.0
08085,373.0,40.0,0.0,0.0
08087,783.0,120.0,3.0,12.0
08089,0.0,0.0,0.0,0.0
08091,0.0,0.0,0.0,0.0
08093,0.0,0.0,0.0,0.0
08095,0.0,0.0,0.0,0.0
08097,0.0,0.0,0.0,0.0
08099,0.0,0.0,0.0,0.0
08101,2010.0,240.0,11.0,18.0
08103,0.0,0.0,0.0,0.0
08105,0.0,0.0,0.0,0.0
08107,147.0,6.0,0.0,0.0
08109,0.0,0.0,0.0,0.0
08111,0.0,0.0,0.0,0.0
08113,0.0,0.0,0.0,0.0
08115,0.0,0.0,0.0,0.0
08117,563.0,38.0,5.0,0.0
08119,248.0,21.0,0.0,0.0
08121,0.0,0.0,0.0,0.0
08123,5187.0,813.0,23.0,80.0
08125,0.0,0.0,0.0,0.0
09001,25100.0,2072.0,0.0,1145.0
09003,18896.0,2260.0,0.0,1214.0
09005,2459.0,257.0,0.0,108.0
09007,2166.0,277.0,0.0,104.0
09009,18145.0,2774.0,0.0,891.0
09011,3948.0,141.0,0.0,67.0
09013,1710.0,106.0,0.0,11.0
09015,1458.0,55.0,0.0,0.0
10001,3040.0,12.0,1.0,0.0
10003,12365.0,22.0,0.0,0.0
10005,7418.0,8.0,0.0,0.0
11001,0.0,0.0,0.0,0.0
12001,7391.0,263.0,0.0,11.0
12003,1512.0,69.0,0.0,0.0
12005,5150.0,299.0,0.0,104.0
12007,1135.0,58.0,0.0,0.0
12009,8928.0,739.0,0.0,324.0
12011,79252.0,4982.0,2.0,1377.0
12013,0.0,0.0,0.0,0.0
12015,3148.0,290.0,0.0,106.0
12017,3040.0,238.0,0.0,118.0
12019,4633.0,291.0,2.0,79.0
12021,12045.0,695.0,0.0,90.0
12023,3423.0,165.0,0.0,31.0
12027,1663.0,90.0,0.0,0.0
12029,0.0,0.0,0.0,0.0
12031,18760.0,992.0,0.0,457.0
12033,10706.0,640.0,0.0,238.0
12035,1776.0,130.0,0.0,0.0
12037,0.0,0.0,0.0,0.0
12039,2269.0,165.0,0.0,0.0
12041,0.0,0.0,0.0,0.0
12043,0.0,0.0,0.0,0.0
12045,0.0,0.0,0.0,0.0
12047,0.0,0.0,0.0,0.0
12049,1434.0,103.0,0.0,0.0
12051,2046.0,164.0,0.0,0.0
12053,3225.0,292.0,0.0,168.0
12055,2513.0,197.0,0.0,59.0
12057,35910.0,1555.0,2.0,749.0
12059,0.0,0.0,0.0,0.0
12061,3120.0,264.0,0.0,64.0
12063,2656.0,149.0,0.0,11.0
12065,0.0,0.0,0.0,0.0
12067,0.0,0.0,0.0,0.0
12069,5216.0,558.0,0.0,164.0
12071,19298.0,1330.0,3.0,462.0
12073,9032.0,220.0,0.0,38.0
12075,1043.0,65.0,0.0,0.0
12077,0.0,0.0,0.0,0.0
12079,0.0,0.0,0.0,0.0
12081,10065.0,742.0,0.0,181.0
12083,10034.0,853.0,0.0,286.0
12085,4847.0,304.0,0.0,74.0
12086,168954.0,6128.0,1.0,4215.0
12087,1922.0,99.0,0.0,0.0
12089,1496.0,120.0,0.0,34.0
12091,5584.0,269.0,0.0,98.0
12093,1475.0,115.0,0.0,0.0
12095,32018.0,1290.0,0.0,353.0
12097,11330.0,709.0,0.0,72.0
12099,46376.0,3240.0,1.0,1544.0
12101,9783.0,802.0,0.0,194.0
12103,23122.0,2075.0,0.0,847.0
12105,16243.0,1907.0,0.0,548.0
12107,2233.0,235.0,0.0,0.0
12109,5098.0,236.0,0.0,27.0
12111,6656.0,597.0,0.0,194.0
12113,5075.0,257.0,1.0,35.0
12115,6223.0,601.0,1.0,273.0
12117,8098.0,529.0,0.0,213.0
12119,2394.0,222.0,0.0,25.0
12121,2662.0,116.0,0.0,0.0
12123,1279.0,35.0,0.0,0.0
12125,0.0,0.0,0.0,0.0
12127,10241.0,781.0,0.0,198.0
12129,1000.0,39.0,0.0,0.0
12131,1633.0,87.0,0.0,0.0
12133,978.0,45.0,0.0,0.0
13001,0.0,0.0,0.0,0.0
13003,0.0,0.0,0.0,0.0
13005,0.0,0.0,0.0,0.0
13007,0.0,0.0,0.0,0.0
13009,1299.0,16.0,0.0,0.0
13011,0.0,0.0,0.0,0.0
13013,1409.0,22.0,0.0,0.0
13015,2928.0,4.0,0.0,0.0
13017,0.0,0.0,0.0,0.0
13019,0.0,0.0,0.0,0.0
13021,4084.0,59.0,0.0,12.0
13023,0.0,0.0,0.0,0.0
13025,0.0,0.0,0.0,0.0
13027,0.0,0.0,0.0,0.0
13029,874.0,12.0,0.0,0.0
13031,2283.0,5.0,0.0,0.0
13033,365.0,0.0,0.0,0.0
13035,463.0,6.0,0.0,0.0
13037,0.0,0.0,0.0,0.0
13039,1228.0,1.0,0.0,0.0
13043,0.0,0.0,0.0,0.0
13045,2593.0,7.0,0.0,0.0
13047,1290.0,1.0,0.0,0.0
13049,0.0,0.0,0.0,0.0
13051,5736.0,51.0,0.0,13.0
13053,0.0,0.0,0.0,0.0
13055,778.0,0.0,0.0,0.0
13057,5679.0,70.0,0.0,0.0
13059,4124.0,9.0,0.0,0.0
13061,0.0,0.0,0.0,0.0
13063,5512.0,15.0,0.0,0.0
13065,0.0,0.0,0.0,0.0
13067,15481.0,46.0,2.0,0.0
13069,1730.0,57.0,0.0,13.0
13071,1744.0,9.0,0.0,0.0
13073,2767.0,14.0,0.0,0.0
13075,0.0,0.0,0.0,0.0
13077,1787.0,4.0,0.0,0.0
13079,0.0,0.0,0.0,0.0
13081,541.0,4.0,0.0,0.0
13083,0.0,0.0,0.0,0.0
13085,258.0,3.0,0.0,0.0
13087,877.0,7.0,0.0,0.0
13089,13537.0,101.0,1.0,0.0
13091,594.0,6.0,0.0,0.0
13093,0.0,0.0,0.0,0.0
13095,1737.0,60.0,0.0,0.0
13097,2617.0,26.0,0.0,0.0
13099,0.0,0.0,0.0,0.0
13101,0.0,0.0,0.0,0.0
13103,1335.0,18.0,0.0,0.0
13105,0.0,0.0,0.0,0.0
13107,0.0,0.0,0.0,0.0
13109,0.0,0.0,0.0,0.0
13111,643.0,8.0,0.0,0.0
13113,1400.0,5.0,1.0,0.0
13115,3038.0,0.0,0.0,0.0
13117,2531.0,46.0,0.0,0.0
13119,497.0,8.0,0.0,0.0
13121,21022.0,91.0,1.0,14.0
13123,940.0,4.0,0.0,0.0
13125,0.0,0.0,0.0,0.0
13127,2513.0,3.0,0.0,0.0
13129,2041.0,2.0,1.0,0.0
13131,551.0,14.0,0.0,0.0
13133,0.0,0.0,0.0,0.0
13135,19140.0,193.0,0.0,0.0
13137,764.0,13.0,0.0,0.0
13139,3869.0,38.0,0.0,0.0
13141,0.0,0.0,0.0,0.0
13143,512.0,0.0,0.0,0.0
13145,502.0,4.0,0.0,0.0
13147,322.0,1.0,0.0,0.0
13149,0.0,0.0,0.0,0.0
13151,4141.0,5.0,0.0,0.0
13153,3514.0,7.0,0.0,0.0
13155,0.0,0.0,0.0,0.0
13157,1342.0,10.0,0.0,0.0
13159,0.0,0.0,0.0,0.0
13161,0.0,0.0,0.0,0.0
13163,0.0,0.0,0.0,0.0
13165,0.0,0.0,0.0,0.0
13167,0.0,0.0,0.0,0.0
13169,450.0,0.0,0.0,0.0
13171,0.0,0.0,0.0,0.0
13173,0.0,0.0,0.0,0.0
13175,1724.0,4.0,0.0,0.0
13177,461.0,9.0,0.0,0.0
13179,805.0,6.0,0.0,0.0
13181,0.0,0.0,0.0,0.0
13183,0.0,0.0,0.0,0.0
13185,2991.0,29.0,0.0,0.0
13187,0.0,0.0,0.0,0.0
13189,308.0,1.0,0.0,0.0
13191,0.0,0.0,0.0,0.0
13193,0.0,0.0,0.0,0.0
13195,652.0,4.0,0.0,0.0
13197,0.0,0.0,0.0,0.0
13199,239.0,5.0,0.0,0.0
13201,0.0,0.0,0.0,0.0
13205,477.0,10.0,0.0,0.0
13207,530.0,4.0,0.0,0.0
13209,0.0,0.0,0.0,0.0
13211,0.0,0.0,0.0,0.0
13213,984.0,2.0,0.0,0.0
13215,3851.0,18.0,0.0,11.0
13217,1962.0,8.0,0.0,0.0
13219,696.0,3.0,0.0,0.0
13221,0.0,0.0,0.0,0.0
13223,2364.0,3.0,0.0,0.0
13225,613.0,4.0,0.0,0.0
13227,688.0,6.0,0.0,0.0
13229,0.0,0.0,0.0,0.0
13231,0.0,0.0,0.0,0.0
13233,1384.0,0.0,0.0,0.0
13235,0.0,0.0,0.0,0.0
13237,571.0,2.0,0.0,0.0
13239,0.0,0.0,0.0,0.0
13241,0.0,0.0,0.0,0.0
13243,0.0,0.0,0.0,0.0
13245,5134.0,18.0,0.0,0.0
13247,1579.0,6.0,0.0,0.0
13249,0.0,0.0,0.0,0.0
13251,0.0,0.0,0.0,0.0
13253,0.0,0.0,0.0,0.0
13255,1092.0,24.0,0.0,0.0
13257,0.0,0.0,0.0,0.0
13259,0.0,0.0,0.0,0.0
13261,435.0,6.0,0.0,0.0
13263,0.0,0.0,0.0,0.0
13265,0.0,0.0,0.0,0.0
13267,656.0,7.0,0.0,0.0
13269,0.0,0.0,0.0,0.0
13271,0.0,0.0,0.0,0.0
13273,0.0,0.0,0.0,0.0
13275,1004.0,31.0,0.0,0.0
13277,896.0,28.0,0.0,0.0
13279,1059.0,6.0,0.0,0.0
13281,0.0,0.0,0.0,0.0
13283,0.0,0.0,0.0,0.0
13285,1808.0,32.0,0.0,15.0
13287,0.0,0.0,0.0,0.0
13289,0.0,0.0,0.0,0.0
13291,0.0,0.0,0.0,0.0
13293,338.0,1.0,0.0,0.0
13295,1588.0,0.0,0.0,0.0
13297,1496.0,6.0,0.0,0.0
13299,1478.0,18.0,0.0,0.0
13301,0.0,0.0,0.0,0.0
13303,591.0,1.0,0.0,0.0
13305,916.0,7.0,0.0,0.0
13307,0.0,0.0,0.0,0.0
13309,0.0,0.0,0.0,0.0
13311,237.0,5.0,0.0,0.0
13313,5239.0,3.0,0.0,0.0
13315,0.0,0.0,0.0,0.0
13317,0.0,0.0,0.0,0.0
13319,0.0,0.0,0.0,0.0
13321,336.0,11.0,0.0,0.0
15001,1000.0,1.0,0.0,0.0
15003,10169.0,0.0,0.0,0.0
15005,0.0,0.0,0.0,0.0
15007,0.0,0.0,0.0,0.0
15009,377.0,0.0,0.0,0.0
16001,17892.0,649.0,0.0,141.0
16003,0.0,0.0,0.0,0.0
16005,2944.0,133.0,0.0,0.0
16007,0.0,0.0,0.0,0.0
16009,0.0,0.0,0.0,0.0
16011,1756.0,111.0,0.0,0.0
16013,904.0,80.0,0.0,0.0
16015,0.0,0.0,0.0,0.0
16017,514.0,15.0,0.0,0.0
16019,5152.0,245.0,0.0,15.0
16021,0.0,0.0,0.0,0.0
16023,0.0,0.0,0.0,0.0
16025,0.0,0.0,0.0,0.0
16027,10892.0,453.0,0.0,57.0
16029,0.0,0.0,0.0,0.0
16031,1533.0,56.0,0.0,0.0
16033,0.0,0.0,0.0,0.0
16035,0.0,0.0,0.0,0.0
16037,0.0,0.0,0.0,0.0
16039,627.0,31.0,0.0,0.0
16041,0.0,0.0,0.0,0.0
16043,0.0,0.0,0.0,0.0
16045,0.0,0.0,0.0,0.0
16047,0.0,0.0,0.0,0.0
16049,0.0,0.0,0.0,0.0
16051,1102.0,47.0,0.0,0.0
16053,1249.0,82.0,0.0,0.0
16055,4651.0,206.0,0.0,26.0
16057,1040.0,13.0,0.0,0.0
16059,0.0,0.0,0.0,0.0
16061,0.0,0.0,0.0,0.0
16063,0.0,0.0,0.0,0.0
16065,2973.0,33.0,0.0,0.0
16067,1271.0,59.0,0.0,0.0
16069,1145.0,28.0,0.0,0.0
16071,0.0,0.0,0.0,0.0
16073,0.0,0.0,0.0,0.0
16075,1152.0,56.0,0.0,0.0
16077,0.0,0.0,0.0,0.0
16079,0.0,0.0,0.0,0.0
16081,0.0,0.0,0.0,0.0
16083,4561.0,297.0,0.0,23.0
16085,0.0,0.0,0.0,0.0
16087,0.0,0.0,0.0,0.0
17001,2877.0,143.0,13.0,31.0
17003,0.0,0.0,0.0,0.0
17005,0.0,0.0,0.0,0.0
17007,2541.0,151.0,27.0,0.0
17009,0.0,0.0,0.0,0.0
17011,1374.0,29.0,5.0,0.0
17013,0.0,0.0,0.0,0.0
17015,0.0,0.0,0.0,0.0
17017,0.0,0.0,0.0,0.0
17019,7236.0,108.0,42.0,11.0
17021,1418.0,25.0,9.0,0.0
17023,0.0,0.0,0.0,0.0
17025,0.0,0.0,0.0,0.0
17027,2480.0,75.0,15.0,0.0
17029,2665.0,149.0,8.0,22.0
