,Patients,Hospitalized,ICU,Death
26035,294.0,32.0,0.0,0.0
26037,1238.0,53.0,0.0,0.0
26039,0.0,0.0,0.0,0.0
26041,1213.0,63.0,0.0,38.0
26043,744.0,12.0,0.0,0.0
26045,1351.0,127.0,0.0,0.0
26047,392.0,15.0,0.0,0.0
26049,5635.0,1023.0,0.0,187.0
26051,234.0,26.0,0.0,0.0
26053,0.0,0.0,0.0,0.0
26055,930.0,46.0,0.0,0.0
26057,505.0,39.0,0.0,0.0
26059,574.0,46.0,0.0,0.0
26061,865.0,31.0,0.0,0.0
26063,290.0,39.0,0.0,0.0
26065,4173.0,222.0,0.0,12.0
26067,1201.0,50.0,0.0,0.0
26069,294.0,18.0,0.0,0.0
26071,0.0,0.0,0.0,0.0
26073,1202.0,38.0,0.0,0.0
26075,2813.0,180.0,0.0,42.0
26077,4481.0,257.0,0.0,45.0
26079,0.0,0.0,0.0,0.0
26081,15968.0,746.0,0.0,65.0
26083,0.0,0.0,0.0,0.0
26085,0.0,0.0,0.0,0.0
26087,1224.0,118.0,0.0,0.0
26089,0.0,0.0,0.0,0.0
26091,1809.0,83.0,0.0,0.0
26093,2396.0,154.0,0.0,0.0
26095,0.0,0.0,0.0,0.0
26097,0.0,0.0,0.0,0.0
26099,3665.0,1436.0,0.0,507.0
26101,0.0,0.0,0.0,0.0
26103,1784.0,38.0,0.0,0.0
26105,279.0,20.0,0.0,0.0
26107,599.0,21.0,0.0,0.0
26109,660.0,32.0,0.0,0.0
26111,1238.0,76.0,0.0,0.0
26113,0.0,0.0,0.0,0.0
26115,2174.0,220.0,0.0,16.0
26117,710.0,52.0,0.0,0.0
26119,0.0,0.0,0.0,0.0
26121,1707.0,54.0,0.0,0.0
26123,723.0,64.0,0.0,0.0
26125,3661.0,1754.0,0.0,933.0
26127,682.0,49.0,0.0,0.0
26129,126.0,13.0,0.0,0.0
26131,0.0,0.0,0.0,0.0
26133,200.0,18.0,0.0,0.0
26135,0.0,0.0,0.0,0.0
26137,320.0,23.0,0.0,0.0
26139,5909.0,266.0,0.0,56.0
26141,0.0,0.0,0.0,0.0
26143,191.0,14.0,0.0,0.0
26145,4006.0,394.0,0.0,61.0
26147,1624.0,205.0,0.0,11.0
26149,1274.0,52.0,0.0,0.0
26151,233.0,24.0,0.0,0.0
26153,0.0,0.0,0.0,0.0
26155,835.0,65.0,0.0,0.0
26157,766.0,89.0,0.0,0.0
26159,1245.0,67.0,0.0,0.0
26161,5812.0,519.0,0.0,52.0
26163,18824.0,3066.0,0.0,975.0
26165,197.0,11.0,0.0,0.0
27001,0.0,0.0,0.0,0.0
27003,11407.0,862.0,189.0,127.0
27005,829.0,52.0,17.0,0.0
27007,1123.0,60.0,22.0,0.0
27009,1392.0,78.0,15.0,18.0
27011,0.0,0.0,0.0,0.0
27013,2304.0,88.0,14.0,0.0
27015,477.0,19.0,1.0,0.0
27017,700.0,36.0,11.0,0.0
27019,2186.0,89.0,17.0,0.0
27021,587.0,45.0,11.0,0.0
27023,0.0,0.0,0.0,0.0
27025,1529.0,61.0,16.0,0.0
27027,3011.0,133.0,55.0,0.0
27029,0.0,0.0,0.0,0.0
27031,0.0,0.0,0.0,0.0
27033,0.0,0.0,0.0,0.0
27035,1640.0,85.0,44.0,0.0
27037,11719.0,821.0,222.0,93.0
27039,442.0,13.0,1.0,0.0
27041,1026.0,40.0,9.0,16.0
27043,0.0,0.0,0.0,0.0
27045,313.0,18.0,3.0,0.0
27047,806.0,55.0,21.0,0.0
27049,827.0,46.0,14.0,0.0
27051,0.0,0.0,0.0,0.0
27053,40351.0,3585.0,887.0,915.0
27055,0.0,0.0,0.0,0.0
27057,570.0,39.0,12.0,0.0
27059,758.0,45.0,10.0,0.0
27061,953.0,76.0,19.0,0.0
27063,0.0,0.0,0.0,0.0
27065,0.0,0.0,0.0,0.0
27067,2031.0,107.0,24.0,0.0
27069,0.0,0.0,0.0,0.0
27071,0.0,0.0,0.0,0.0
27073,0.0,0.0,0.0,0.0
27075,0.0,0.0,0.0,0.0
27077,0.0,0.0,0.0,0.0
27079,747.0,45.0,12.0,0.0
27081,0.0,0.0,0.0,0.0
27083,1079.0,33.0,7.0,0.0
27085,721.0,33.0,10.0,0.0
27087,0.0,0.0,0.0,0.0
27089,0.0,0.0,0.0,0.0
27091,0.0,0.0,0.0,0.0
27093,439.0,23.0,6.0,0.0
27095,635.0,52.0,18.0,19.0
27097,1101.0,60.0,21.0,0.0
27099,1615.0,80.0,31.0,0.0
27101,0.0,0.0,0.0,0.0
27103,876.0,38.0,10.0,0.0
27105,2527.0,132.0,22.0,0.0
27107,0.0,0.0,0.0,0.0
27109,3818.0,219.0,56.0,0.0
27111,1217.0,69.0,17.0,0.0
27113,0.0,0.0,0.0,0.0
27115,712.0,32.0,7.0,0.0
27117,0.0,0.0,0.0,0.0
27119,1280.0,46.0,11.0,0.0
27121,0.0,0.0,0.0,0.0
27123,16721.0,1730.0,480.0,266.0
27125,0.0,0.0,0.0,0.0
27127,0.0,0.0,0.0,0.0
27129,0.0,0.0,0.0,0.0
27131,1959.0,94.0,25.0,12.0
27133,0.0,0.0,0.0,0.0
27135,0.0,0.0,0.0,0.0
27137,3877.0,233.0,58.0,70.0
27139,4313.0,253.0,52.0,0.0
27141,2383.0,133.0,43.0,0.0
27143,0.0,0.0,0.0,0.0
27145,7499.0,375.0,92.0,45.0
27147,892.0,35.0,7.0,0.0
27149,0.0,0.0,0.0,0.0
27151,0.0,0.0,0.0,0.0
27153,1095.0,60.0,17.0,0.0
27155,0.0,0.0,0.0,0.0
27157,455.0,28.0,3.0,0.0
27159,0.0,0.0,0.0,0.0
27161,0.0,0.0,0.0,0.0
27163,7780.0,440.0,124.0,38.0
27165,0.0,0.0,0.0,0.0
27167,0.0,0.0,0.0,0.0
27169,1525.0,19.0,9.0,0.0
27171,3473.0,184.0,33.0,0.0
27173,0.0,0.0,0.0,0.0
28001,0.0,0.0,0.0,0.0
28003,0.0,0.0,0.0,0.0
28005,0.0,0.0,0.0,0.0
28007,0.0,0.0,0.0,0.0
28009,0.0,0.0,0.0,0.0
28011,0.0,0.0,0.0,0.0
28013,0.0,0.0,0.0,0.0
28015,0.0,0.0,0.0,0.0
28017,0.0,0.0,0.0,0.0
28019,0.0,0.0,0.0,0.0
28021,0.0,0.0,0.0,0.0
28023,0.0,0.0,0.0,0.0
28025,0.0,0.0,0.0,0.0
28027,0.0,0.0,0.0,0.0
28029,0.0,0.0,0.0,0.0
28031,0.0,0.0,0.0,0.0
28033,1926.0,138.0,1.0,0.0
28035,1034.0,122.0,0.0,0.0
28037,0.0,0.0,0.0,0.0
28039,0.0,0.0,0.0,0.0
28041,0.0,0.0,0.0,0.0
28043,0.0,0.0,0.0,0.0
28045,0.0,0.0,0.0,0.0
28047,2975.0,109.0,1.0,0.0
28049,3591.0,428.0,1.0,13.0
28051,0.0,0.0,0.0,0.0
28053,0.0,0.0,0.0,0.0
28055,0.0,0.0,0.0,0.0
28057,0.0,0.0,0.0,0.0
28059,2400.0,116.0,0.0,0.0
28061,0.0,0.0,0.0,0.0
28063,0.0,0.0,0.0,0.0
28065,0.0,0.0,0.0,0.0
28067,1309.0,153.0,0.0,0.0
28069,0.0,0.0,0.0,0.0
28071,0.0,0.0,0.0,0.0
28073,0.0,0.0,0.0,0.0
28075,1140.0,188.0,1.0,0.0
28077,0.0,0.0,0.0,0.0
28079,0.0,0.0,0.0,0.0
28081,0.0,0.0,0.0,0.0
28083,0.0,0.0,0.0,0.0
28085,0.0,0.0,0.0,0.0
28087,0.0,0.0,0.0,0.0
28089,1729.0,171.0,0.0,15.0
28091,0.0,0.0,0.0,0.0
28093,0.0,0.0,0.0,0.0
28095,0.0,0.0,0.0,0.0
28097,0.0,0.0,0.0,0.0
28099,1058.0,117.0,0.0,0.0
28101,0.0,0.0,0.0,0.0
28103,0.0,0.0,0.0,0.0
28105,0.0,0.0,0.0,0.0
28107,0.0,0.0,0.0,0.0
28109,0.0,0.0,0.0,0.0
28111,0.0,0.0,0.0,0.0
28113,0.0,0.0,0.0,0.0
28115,0.0,0.0,0.0,0.0
28117,0.0,0.0,0.0,0.0
28119,0.0,0.0,0.0,0.0
28121,1484.0,153.0,0.0,0.0
28123,0.0,0.0,0.0,0.0
28125,0.0,0.0,0.0,0.0
28127,0.0,0.0,0.0,0.0
28129,0.0,0.0,0.0,0.0
28131,0.0,0.0,0.0,0.0
28133,0.0,0.0,0.0,0.0
28135,0.0,0.0,0.0,0.0
28137,0.0,0.0,0.0,0.0
28139,0.0,0.0,0.0,0.0
28141,0.0,0.0,0.0,0.0
28143,0.0,0.0,0.0,0.0
28145,0.0,0.0,0.0,0.0
28147,0.0,0.0,0.0,0.0
28149,0.0,0.0,0.0,0.0
28151,1384.0,151.0,0.0,0.0
28153,0.0,0.0,0.0,0.0
28155,0.0,0.0,0.0,0.0
28157,0.0,0.0,0.0,0.0
28159,0.0,0.0,0.0,0.0
28161,0.0,0.0,0.0,0.0
28163,0.0,0.0,0.0,0.0
29001,0.0,0.0,0.0,0.0
29003,0.0,0.0,0.0,0.0
29005,0.0,0.0,0.0,0.0
29007,0.0,0.0,0.0,0.0
29009,0.0,0.0,0.0,0.0
29011,0.0,0.0,0.0,0.0
29013,0.0,0.0,0.0,0.0
29015,0.0,0.0,0.0,0.0
29017,0.0,0.0,0.0,0.0
29019,1345.0,1.0,0.0,0.0
29021,1193.0,0.0,0.0,0.0
29023,0.0,0.0,0.0,0.0
29025,0.0,0.0,0.0,0.0
29027,0.0,0.0,0.0,0.0
29029,0.0,0.0,0.0,0.0
29031,0.0,0.0,0.0,0.0
29033,0.0,0.0,0.0,0.0
29035,0.0,0.0,0.0,0.0
29037,0.0,0.0,0.0,0.0
29039,0.0,0.0,0.0,0.0
29041,0.0,0.0,0.0,0.0
29043,0.0,0.0,0.0,0.0
29045,0.0,0.0,0.0,0.0
29047,1013.0,0.0,0.0,0.0
29049,0.0,0.0,0.0,0.0
29051,0.0,0.0,0.0,0.0
29053,0.0,0.0,0.0,0.0
29055,0.0,0.0,0.0,0.0
29057,0.0,0.0,0.0,0.0
29059,0.0,0.0,0.0,0.0
29061,0.0,0.0,0.0,0.0
29063,0.0,0.0,0.0,0.0
29065,0.0,0.0,0.0,0.0
29067,0.0,0.0,0.0,0.0
29069,0.0,0.0,0.0,0.0
29071,0.0,0.0,0.0,0.0
29073,0.0,0.0,0.0,0.0
29075,0.0,0.0,0.0,0.0
29077,1500.0,3.0,0.0,0.0
29079,0.0,0.0,0.0,0.0
29081,0.0,0.0,0.0,0.0
29083,0.0,0.0,0.0,0.0
29085,0.0,0.0,0.0,0.0
29087,0.0,0.0,0.0,0.0
29089,0.0,0.0,0.0,0.0
29091,0.0,0.0,0.0,0.0
29093,0.0,0.0,0.0,0.0
29095,10653.0,11.0,3.0,0.0
29097,1809.0,0.0,0.0,0.0
29099,1606.0,0.0,0.0,0.0
29101,0.0,0.0,0.0,0.0
29103,0.0,0.0,0.0,0.0
29105,0.0,0.0,0.0,0.0
29107,0.0,0.0,0.0,0.0
29109,0.0,0.0,0.0,0.0
29111,0.0,0.0,0.0,0.0
29113,0.0,0.0,0.0,0.0
29115,0.0,0.0,0.0,0.0
29117,0.0,0.0,0.0,0.0
29119,0.0,0.0,0.0,0.0
29121,0.0,0.0,0.0,0.0
29123,0.0,0.0,0.0,0.0
29125,0.0,0.0,0.0,0.0
29127,0.0,0.0,0.0,0.0
29129,0.0,0.0,0.0,0.0
29131,0.0,0.0,0.0,0.0
29133,0.0,0.0,0.0,0.0
29135,0.0,0.0,0.0,0.0
29137,0.0,0.0,0.0,0.0
29139,0.0,0.0,0.0,0.0
29141,0.0,0.0,0.0,0.0
29143,0.0,0.0,0.0,0.0
29145,0.0,0.0,0.0,0.0
29147,0.0,0.0,0.0,0.0
29149,0.0,0.0,0.0,0.0
29151,0.0,0.0,0.0,0.0
29153,0.0,0.0,0.0,0.0
29155,0.0,0.0,0.0,0.0
29157,0.0,0.0,0.0,0.0
29159,0.0,0.0,0.0,0.0
29161,0.0,0.0,0.0,0.0
29163,0.0,0.0,0.0,0.0
29165,0.0,0.0,0.0,0.0
29167,0.0,0.0,0.0,0.0
29169,0.0,0.0,0.0,0.0
29171,0.0,0.0,0.0,0.0
29173,0.0,0.0,0.0,0.0
29175,0.0,0.0,0.0,0.0
29177,0.0,0.0,0.0,0.0
29179,0.0,0.0,0.0,0.0
29181,0.0,0.0,0.0,0.0
29183,3968.0,1.0,0.0,0.0
29185,0.0,0.0,0.0,0.0
29186,0.0,0.0,0.0,0.0
29187,0.0,0.0,0.0,0.0
29189,14632.0,11.0,1.0,0.0
29195,0.0,0.0,0.0,0.0
29197,0.0,0.0,0.0,0.0
29199,0.0,0.0,0.0,0.0
29201,0.0,0.0,0.0,0.0
29203,0.0,0.0,0.0,0.0
29205,0.0,0.0,0.0,0.0
29207,0.0,0.0,0.0,0.0
29209,0.0,0.0,0.0,0.0
29211,0.0,0.0,0.0,0.0
29213,0.0,0.0,0.0,0.0
29215,0.0,0.0,0.0,0.0
29217,0.0,0.0,0.0,0.0
29219,0.0,0.0,0.0,0.0
29221,0.0,0.0,0.0,0.0
29223,0.0,0.0,0.0,0.0
29225,0.0,0.0,0.0,0.0
29227,0.0,0.0,0.0,0.0
29229,0.0,0.0,0.0,0.0
29510,5022.0,1.0,0.0,0.0
30001,0.0,0.0,0.0,0.0
30003,0.0,0.0,0.0,0.0
30005,0.0,0.0,0.0,0.0
30007,0.0,0.0,0.0,0.0
30009,0.0,0.0,0.0,0.0
30011,0.0,0.0,0.0,0.0
30013,2164.0,105.0,0.0,0.0
30015,0.0,0.0,0.0,0.0
30017,0.0,0.0,0.0,0.0
30019,0.0,0.0,0.0,0.0
30021,0.0,0.0,0.0,0.0
30023,0.0,0.0,0.0,0.0
30025,0.0,0.0,0.0,0.0
30027,0.0,0.0,0.0,0.0
30029,3302.0,113.0,0.0,0.0
30031,4172.0,112.0,0.0,0.0
30033,0.0,0.0,0.0,0.0
30035,0.0,0.0,0.0,0.0
30037,0.0,0.0,0.0,0.0
30039,0.0,0.0,0.0,0.0
30041,0.0,0.0,0.0,0.0
30043,0.0,0.0,0.0,0.0
30045,0.0,0.0,0.0,0.0
30047,662.0,39.0,0.0,0.0
30049,1178.0,52.0,0.0,0.0
30051,0.0,0.0,0.0,0.0
30053,0.0,0.0,0.0,0.0
30055,0.0,0.0,0.0,0.0
30057,0.0,0.0,0.0,0.0
30059,0.0,0.0,0.0,0.0
30061,0.0,0.0,0.0,0.0
30063,1943.0,98.0,0.0,29.0
30065,0.0,0.0,0.0,0.0
30067,0.0,0.0,0.0,0.0
30069,0.0,0.0,0.0,0.0
30071,0.0,0.0,0.0,0.0
30073,0.0,0.0,0.0,0.0
30075,0.0,0.0,0.0,0.0
30077,0.0,0.0,0.0,0.0
30079,0.0,0.0,0.0,0.0
30081,595.0,32.0,0.0,0.0
30083,0.0,0.0,0.0,0.0
30085,0.0,0.0,0.0,0.0
30087,0.0,0.0,0.0,0.0
30089,0.0,0.0,0.0,0.0
30091,0.0,0.0,0.0,0.0
30093,671.0,26.0,0.0,0.0
30095,0.0,0.0,0.0,0.0
30097,0.0,0.0,0.0,0.0
30099,0.0,0.0,0.0,0.0
30101,0.0,0.0,0.0,0.0
30103,0.0,0.0,0.0,0.0
30105,0.0,0.0,0.0,0.0
30107,0.0,0.0,0.0,0.0
30109,0.0,0.0,0.0,0.0
30111,7366.0,558.0,0.0,61.0
31001,873.0,0.0,0.0,0.0
31003,0.0,0.0,0.0,0.0
31005,0.0,0.0,0.0,0.0
31007,0.0,0.0,0.0,0.0
31009,0.0,0.0,0.0,0.0
31011,0.0,0.0,0.0,0.0
31013,0.0,0.0,0.0,0.0
31015,0.0,0.0,0.0,0.0
31017,0.0,0.0,0.0,0.0
31019,1792.0,0.0,0.0,0.0
31021,0.0,0.0,0.0,0.0
31023,0.0,0.0,0.0,0.0
31025,428.0,0.0,0.0,0.0
31027,0.0,0.0,0.0,0.0
31029,0.0,0.0,0.0,0.0
31031,0.0,0.0,0.0,0.0
31033,0.0,0.0,0.0,0.0
31035,0.0,0.0,0.0,0.0
31037,0.0,0.0,0.0,0.0
31039,0.0,0.0,0.0,0.0
31041,0.0,0.0,0.0,0.0
31043,1657.0,0.0,0.0,0.0
31045,0.0,0.0,0.0,0.0
31047,1280.0,0.0,0.0,0.0
31049,0.0,0.0,0.0,0.0
31051,0.0,0.0,0.0,0.0
31053,1483.0,0.0,0.0,0.0
31055,12044.0,2.0,0.0,0.0
31057,0.0,0.0,0.0,0.0
31059,0.0,0.0,0.0,0.0
31061,0.0,0.0,0.0,0.0
31063,0.0,0.0,0.0,0.0
31065,0.0,0.0,0.0,0.0
31067,295.0,0.0,0.0,0.0
31069,0.0,0.0,0.0,0.0
31071,0.0,0.0,0.0,0.0
31073,0.0,0.0,0.0,0.0
31075,0.0,0.0,0.0,0.0
31077,0.0,0.0,0.0,0.0
31079,2902.0,0.0,0.0,0.0
31081,0.0,0.0,0.0,0.0
31083,0.0,0.0,0.0,0.0
31085,0.0,0.0,0.0,0.0
31087,0.0,0.0,0.0,0.0
31089,0.0,0.0,0.0,0.0
31091,0.0,0.0,0.0,0.0
31093,0.0,0.0,0.0,0.0
31095,0.0,0.0,0.0,0.0
31097,0.0,0.0,0.0,0.0
31099,0.0,0.0,0.0,0.0
31101,0.0,0.0,0.0,0.0
31103,0.0,0.0,0.0,0.0
31105,0.0,0.0,0.0,0.0
31107,0.0,0.0,0.0,0.0
31109,6080.0,0.0,0.0,0.0
31111,746.0,0.0,0.0,0.0
31113,0.0,0.0,0.0,0.0
31115,0.0,0.0,0.0,0.0
31117,0.0,0.0,0.0,0.0
31119,1480.0,1.0,0.0,0.0
31121,0.0,0.0,0.0,0.0
31123,0.0,0.0,0.0,0.0
31125,0.0,0.0,0.0,0.0
31127,0.0,0.0,0.0,0.0
31129,0.0,0.0,0.0,0.0
31131,0.0,0.0,0.0,0.0
31133,0.0,0.0,0.0,0.0
31135,0.0,0.0,0.0,0.0
31137,0.0,0.0,0.0,0.0
31139,0.0,0.0,0.0,0.0
31141,1073.0,0.0,0.0,0.0
31143,0.0,0.0,0.0,0.0
31145,0.0,0.0,0.0,0.0
31147,0.0,0.0,0.0,0.0
31149,0.0,0.0,0.0,0.0
31151,0.0,0.0,0.0,0.0
31153,4808.0,0.0,0.0,0.0
31155,598.0,0.0,0.0,0.0
31157,1029.0,0.0,0.0,0.0
31159,0.0,0.0,0.0,0.0
31161,0.0,0.0,0.0,0.0
31163,0.0,0.0,0.0,0.0
31165,0.0,0.0,0.0,0.0
31167,0.0,0.0,0.0,0.0
31169,0.0,0.0,0.0,0.0
31171,0.0,0.0,0.0,0.0
31173,0.0,0.0,0.0,0.0
31175,0.0,0.0,0.0,0.0
31177,438.0,0.0,0.0,0.0
31179,0.0,0.0,0.0,0.0
31181,0.0,0.0,0.0,0.0
31183,0.0,0.0,0.0,0.0
31185,0.0,0.0,0.0,0.0
32001,0.0,0.0,0.0,0.0
32003,88269.0,8184.0,2663.0,1209.0
32005,0.0,0.0,0.0,0.0
32007,1572.0,76.0,8.0,0.0
32009,0.0,0.0,0.0,0.0
32011,0.0,0.0,0.0,0.0
32013,0.0,0.0,0.0,0.0
32015,0.0,0.0,0.0,0.0
32017,0.0,0.0,0.0,0.0
32019,0.0,0.0,0.0,0.0
32021,0.0,0.0,0.0,0.0
32023,871.0,55.0,20.0,0.0
32027,0.0,0.0,0.0,0.0
32029,0.0,0.0,0.0,0.0
32031,13932.0,978.0,273.0,30.0
32033,0.0,0.0,0.0,0.0
32510,0.0,0.0,0.0,0.0
33001,0.0,0.0,0.0,0.0
33003,0.0,0.0,0.0,0.0
33005,0.0,0.0,0.0,0.0
33007,0.0,0.0,0.0,0.0
33009,0.0,0.0,0.0,0.0
33011,4557.0,433.0,144.0,228.0
33013,0.0,0.0,0.0,0.0
33015,2085.0,174.0,55.0,68.0
33017,0.0,0.0,0.0,0.0
33019,0.0,0.0,0.0,0.0
34001,6516.0,1431.0,28.0,149.0
34003,26949.0,5814.0,470.0,1834.0
34005,9463.0,1957.0,110.0,338.0
34007,13208.0,3641.0,126.0,406.0
34009,1788.0,413.0,18.0,41.0
34011,4566.0,1175.0,59.0,35.0
34013,27052.0,7142.0,425.0,1862.0
34015,6467.0,1395.0,76.0,126.0
34017,24690.0,5094.0,308.0,1229.0
34019,1956.0,357.0,18.0,75.0
34021,10127.0,3175.0,166.0,439.0
34023,23996.0,4647.0,245.0,1149.0
34025,15617.0,3596.0,210.0,691.0
34027,10506.0,2522.0,102.0,643.0
34029,18262.0,3962.0,257.0,883.0
34031,22436.0,4853.0,271.0,1015.0
34033,1302.0,285.0,22.0,38.0
34035,7384.0,1682.0,108.0,401.0
34037,1940.0,553.0,26.0,143.0
34039,22269.0,4377.0,309.0,1096.0
34041,1913.0,515.0,26.0,131.0
35001,9055.0,0.0,0.0,0.0
35003,0.0,0.0,0.0,0.0
35005,1662.0,0.0,0.0,0.0
35006,716.0,0.0,0.0,0.0
35007,0.0,0.0,0.0,0.0
35009,1251.0,0.0,0.0,0.0
35011,0.0,0.0,0.0,0.0
35013,4826.0,0.0,0.0,0.0
35015,1199.0,0.0,0.0,0.0
35017,0.0,0.0,0.0,0.0
35019,0.0,0.0,0.0,0.0
35021,0.0,0.0,0.0,0.0
35023,0.0,0.0,0.0,0.0
35025,1845.0,0.0,0.0,0.0
35027,0.0,0.0,0.0,0.0
35028,0.0,0.0,0.0,0.0
35029,671.0,0.0,0.0,0.0
35031,3923.0,0.0,0.0,0.0
35033,0.0,0.0,0.0,0.0
35035,1164.0,0.0,0.0,0.0
35037,0.0,0.0,0.0,0.0
35039,0.0,0.0,0.0,0.0
35041,0.0,0.0,0.0,0.0
35043,1577.0,0.0,0.0,0.0
35045,2853.0,0.0,0.0,0.0
35047,0.0,0.0,0.0,0.0
35049,1372.0,0.0,0.0,0.0
35051,0.0,0.0,0.0,0.0
35053,0.0,0.0,0.0,0.0
35055,0.0,0.0,0.0,0.0
35057,0.0,0.0,0.0,0.0
35059,0.0,0.0,0.0,0.0
35061,770.0,0.0,0.0,0.0
36001,8152.0,373.0,33.0,79.0
36003,1143.0,1.0,0.0,0.0
36005,59393.0,14362.0,1822.0,5430.0
36007,6462.0,85.0,7.0,12.0
36009,1769.0,0.0,0.0,0.0
36011,1620.0,16.0,3.0,0.0
36013,2614.0,11.0,3.0,0.0
36015,4207.0,15.0,5.0,0.0
36017,956.0,23.0,13.0,0.0
36019,853.0,23.0,6.0,0.0
36021,1382.0,160.0,33.0,0.0
36023,1476.0,3.0,2.0,0.0
36025,537.0,6.0,4.0,0.0
36027,9915.0,299.0,13.0,0.0
36029,28529.0,1117.0,117.0,967.0
36031,374.0,7.0,1.0,0.0
36033,635.0,1.0,1.0,0.0
36035,918.0,48.0,32.0,0.0
36037,1546.0,19.0,4.0,0.0
36039,1161.0,64.0,16.0,0.0
36041,0.0,0.0,0.0,0.0
36043,1598.0,19.0,6.0,0.0
36045,1073.0,6.0,5.0,0.0
36047,80288.0,19265.0,1407.0,8496.0
36049,391.0,3.0,1.0,0.0
36051,887.0,7.0,2.0,0.0
36053,1477.0,32.0,17.0,0.0
36055,20592.0,55.0,14.0,60.0
36057,882.0,30.0,10.0,0.0
36059,110930.0,2353.0,62.0,199.0
36061,36816.0,9352.0,651.0,3287.0
36063,5102.0,173.0,49.0,0.0
36065,7381.0,110.0,43.0,0.0
36067,13301.0,221.0,51.0,27.0
36069,2124.0,36.0,14.0,0.0
36071,18826.0,1181.0,305.0,206.0
36073,390.0,38.0,11.0,0.0
36075,2128.0,11.0,6.0,0.0
36077,956.0,15.0,5.0,0.0
36079,3290.0,230.0,47.0,14.0
36081,81361.0,20033.0,1520.0,7962.0
36083,1556.0,190.0,40.0,0.0
36085,18211.0,2971.0,77.0,979.0
36087,38794.0,1135.0,135.0,305.0
36089,1532.0,25.0,3.0,0.0
36091,3723.0,117.0,27.0,0.0
36093,4153.0,173.0,40.0,11.0
36095,330.0,9.0,1.0,0.0
36097,0.0,0.0,0.0,0.0
36099,0.0,0.0,0.0,0.0
36101,2355.0,37.0,8.0,26.0
36103,98857.0,937.0,111.0,142.0
36105,2978.0,115.0,25.0,0.0
36107,1219.0,16.0,6.0,0.0
36109,1168.0,11.0,4.0,0.0
36111,4981.0,25.0,6.0,0.0
36113,1062.0,18.0,1.0,0.0
36115,527.0,32.0,10.0,0.0
36117,1522.0,7.0,2.0,0.0
